<pet_info>
  pet_card:
    pet_name: "{{pet}}"
    egg: "{{egg}}"
    sex: male
    spirit_tendency_skill: "梦痕辨认|假路消隐|尾火引灯"
    species: fox
    personality: "机敏爱演|珍惜秘密|会留下线索"
    adoption_cycle: 1

  main_story:
    - id: M01
      branch: common
      title: "雨夜站台的初遇"
      summary: "突如其来的大雨让你在废弃站台避雨时发现了一枚发光的蛋，同时也遇到了同样来寻找失踪小动物的沈栖白。"
      story: |-
        [旁白] 突如其来的阵雨把街边的梧桐叶砸得劈啪作响。你被迫躲进这个平时根本没人用的废弃公交站台，却在长椅的角落里，发现了一枚散发着微弱光芒的蛋。
        [旁白] 还没等你凑近仔细看，雨幕中匆匆走来一个人。深色雨伞微微抬起，露出青年清俊的眉眼。他原本是在四处寻找着什么，视线扫过长椅时，脚步猛地停住了。
        [C] 请别直接碰它。这种来历不明的灵息波动，如果在失控边缘，有时候会灼伤皮肤。
        [旁白] 他收起伞，雨水顺着伞骨滴落在你的脚边。他没有贸然靠近你，而是保持着一个礼貌的距离，从随身的宠物包里拿出一副特制的绝缘手套。
        [U] 我没碰，它刚才自己晃了一下。你是附近的兽医吗？
        [C] 算是吧，我叫沈栖白，在街角开了一家宠物店。我本来在找一只走丢的猫，没想到会在这里遇到灵息缝隙掉落的蛋。
        [旁白] 你们是第一次见面，但在这种诡异的雨夜，共同面对一枚会发光的蛋，让你们之间的陌生感被一种奇妙的默契暂时取代。
        [P] （那枚蛋似乎听到了声音，它不再发光，而是顺着长椅的坡度，骨碌碌地滚到了你和沈栖白中间的空地上，稳稳地停在你们鞋尖前）
        [旁白] 沈栖白下意识地伸出手想护住它，你也刚好伸手去挡。两人的手背在半空中轻轻擦过。他手指的温度有些微凉，触碰的瞬间，他立刻克制地收回了手，目光却停留在了你的指尖上一瞬。
        [U] 看来它挺喜欢我们俩的。现在怎么办？总不能把它扔在这淋雨。
        [C] 如果你愿意的话，可以帮我一起把它带回店里吗？它似乎对你的气息感到很安心。刚才那一瞬间，它的灵息波动完全平稳下来了。
        [旁白] 他把装有恒温软垫的宠物包递向你，眼神里带着询问和隐隐的期待。你接过包的提手，他也顺势用伞替你挡住了飘来的雨丝。在这大雨滂沱的深夜里，这枚蛋悄无声息地在你们之间建立起了一道真实的联系。

    - id: M02
      branch: common
      title: "恒温箱里的恶作剧"
      summary: "你们在宠物店安顿这枚蛋，它却用假影子和跳动的温度计戏弄你们，两人在应对中建立起默契。"
      story: |-
        [旁白] 宠物店的玻璃门被推开，带入一阵潮湿的夜风。沈栖白将门锁好，转身走到操作台前，把你提着的宠物包小心翼翼地接过去放下。
        [旁白] 刚接通恒温箱的电源，温度显示屏上的数字就开始疯狂跳动，一会儿是零下十度，一会儿又飙升到不可思议的高温。
        [U] 你的设备是不是坏了？这温度跳得也太离谱了，它不会被烤熟吧？
        [C] 不是设备的问题，是它在捣乱。高浓度的灵息蛋在孵化前，很喜欢用这种小把戏来试探周围的环境和人。
        [旁白] 沈栖白无奈地按了按眉心，从抽屉里拿出一块备用的机械温度计。但很快，连机械温度计的指针也开始像陀螺一样乱转。
        [P] （蛋在恒温箱的软垫上得意地晃了两下，周围的光线随之一暗，甚至在墙上投射出三四个完全不同形状的怪异影子）
        [旁白] 你看着墙上那些张牙舞爪的假影子，非但没有害怕，反而觉得这小家伙的恶作剧心思实在是有趣。你拿起旁边的一支逗猫棒，轻轻敲了敲玻璃。
        [U] 小骗子，别闹了。你再乱变温度，我们可就不管你了，把你扔在冷冰冰的台子上。
