<pet_info>
  pet_card:
    pet_name: "{{pet}}"
    egg: "{{egg}}"
    sex: female
    spirit_tendency_skill: "缓流水道|情绪降噪|苔光修复"
    species: bala
    personality: "稳定从容|固执友善|擅长陪伴等待"
    adoption_cycle: 1

  main_story:
    - id: M01
      branch: common
      title: "雨天的栖光与不速之客"
      summary: "你在雨天的公园水池边捡到一枚奇怪的蛋，带着它匆忙躲进栖光宠物店。陌生的年轻店主沈栖白接纳了你们，水盆里的涟漪在两人之间悄然荡开。"
      story: |-
        [旁白] 推开栖光宠物店玻璃门的时候，风铃发出一声清脆的轻响。室外的雨下得很急，你有些狼狈地收起滴水的雨伞，站在门口的地垫上犹豫着没有继续往里走。
        [旁白] 你怀里端着一个借来的塑料浅盆，里面装着一枚刚从附近公园喷泉池边捡到的蛋。蛋壳上带着隐约的枝纹，顶着半片不知从哪飘来的橘子皮，安静地泡在浅浅的水里。
        [旁白] 柜台后的年轻男人闻声抬起头。他穿着干净的浅色围裙，袖口整齐地挽在小臂上，视线从手里的记录本移到了你身上。那是一双非常温和的眼睛，带着点被打断的讶异，但很快就化为了让人安心的平静。
        [C] 欢迎光临。外面雨很大，需要先擦擦头发吗？
        [U] 谢谢，我没事……只是，有点突发状况。那个，我在外面的水池边捡到了这个，不知道该怎么办，就顺着路牌找过来了。
        [旁白] 你小心翼翼地把浅盆端高了一些。他绕过柜台走近，目光落在盆里的那枚蛋上。两个人之间的距离突然拉近，你能闻到他身上有一股很淡的、像是干燥草木的香气。
        [旁白] 大家都还不认识，气氛有一丝微妙的陌生和拘谨。他低头观察的时候，发梢微微垂落，你下意识地屏住了呼吸。
        [C] 一枚……蛋？而且表面还有生命反应的纹路。您先别紧张，把它放在这边的软垫上吧，动作保持平稳就好。我是这里的店主，沈栖白。
        [U] 我叫……不对，我是说，我刚才看到水池水位在涨，怕它被淹掉，就自作主张捞起来了。它好像对水温很敏感。
        [旁白] 你刚报上自己的名字，在把浅盆递过去交接的瞬间，指尖不小心轻轻碰到了沈栖白的手背。他的体温偏凉，却稳稳地托住了盆底。
        [P] （盆里的蛋顶着那半片橘子皮，突然在水面上荡开一圈绿色的涟漪，水波不偏不倚地撞在你们俩手指交接的盆壁上。）
        [旁白] 两人都愣了一下。沈栖白看着那圈水波，又看了看你，眼底漾起一点柔和的笑意，刚才那种陌生的拘谨似乎被这圈涟漪悄悄打散了。
        [C] 看来它对您的护送很满意，甚至还在跟我们打招呼。它的水温确实偏低，您一路护着水面没有晃散，这件事做得很对。
        [旁白] 沈栖白转身拿出一个小型的抽水泵，想要加快换水速度。然而泵声刚响，那枚蛋就像受到了惊吓，立刻“咕噜”一声沉进了盆底。
        [旁白] 他当场关掉机器，但溅起的水花已经把他刚才放在柜台上的日程表泡软了一角。他看着纸面上晕开的字迹，无奈地叹了口气，修长的手指把纸张拨开。
        [C] 看来高效的现代设备遭到了当事蛋的强烈抗议。它好像不太喜欢突然的噪音。
        [U] 它有点胆小。要不我来帮它换冷水吧？你帮我盯着它壳面的纹路，可以吗？两个人配合应该会快一点。
        [旁白] 沈栖白愣了一下，似乎没料到你会主动提出帮忙。他深深看了你一眼，随后递过来一条干毛巾，示意你先擦干手，自己则拿起了水温计。
        [C] 好，那就麻烦您了。您舀出一杯，我补进一杯暖水。我们跟着它的节奏来。
        [旁白] 你用小纸杯舀出冷水，他贴着盆壁缓缓注入温水。每换一点，你们就默契地同时停手。两人靠得很近，呼吸声在安静的店里清晰可闻。
        [P] （蛋在每次停顿时都会送出一圈柔和的涟漪，枝纹也从中间向外慢慢恢复了均匀的色泽，最后把那片橘子皮推到了你们俩的手指之间。）
        [旁白] 沈栖白忍不住笑了出声。他把蛋移入铺着吸水垫的宽盆里，连同那片橘子皮也一并放了进去。
        [C] 看来这片橘子皮是它的私人财产，不容侵犯。今天辛苦您了，明天……您还有空吗？我想去您发现它的水池看看，它可能也需要确认今天护送它的人还会不会出现。
        [U] 明天同一时间？好，我会来的。它好像挺喜欢你的店。
        [旁白] 你离开时，回头看到沈栖白正把浅盆搬进安静的后区。他对着那枚蛋低声说着话，声音温柔得像是在哄一个熟睡的生命。你摸了摸刚才碰过他的指尖，心跳莫名快了半拍。

    - id: M02
      branch: common
      title: "旧水渠通往灵息庭园"
      summary: "闭店后，蛋引导你们走向后院的旧水渠。沈栖白向你坦白了自己灵息管理员的身份，两人在石阶上达成了共同照护的默契约定。"
      story: |-
        [旁白] 第二天的傍晚，你如约来到了栖光宠物店。外面的天色已经暗了下来，店里没有其他客人。
        [旁白] 你刚走到柜台前，就看到沈栖白正苦恼地看着那个浅盆。盆里的水面溢出了一条细细的水流，正顺着地面一路向后院的旧排水渠流去。
        [U] 发生什么事了？它是不是想越狱？
        [C] 您来了。它从十分钟前就开始这样，似乎想带我们去什么地方。不过，在跟过去之前，我可能需要向您说明一些事情。
        [旁白] 沈栖白的神情变得有些认真。他走到你面前，两人之间的距离刚刚好，不会显得冒犯，却又能让你清楚地看到他眼里的坦诚。
        [C] 接下来您看到的东西，可能会稍微超出常识。我是这里的灵息管理员，而这枚蛋，是一个正在孕育的灵息生命。如果您觉得害怕或者麻烦，现在随时可以退出，我会接手它的一切。
        [旁白] 他递给你一张看起来很古老的说明页。你看着他，没有错过他握着纸边缘微微收紧的手指。他似乎在紧张你的回答。
        [U] 听起来像是在邀请我加入什么秘密冒险。不过，既然是我把它捡回来的，哪有半途而废的道理？我们跟着它走吧。
        [旁白] 沈栖白微微睁大了眼睛，随后嘴角扬起了一个很深、很柔软的弧度。他收起那张纸，自然地侧过身，为你让开通往后院的路。
        [C] 谢谢您的信任。那么，请跟紧我。
        [旁白] 你们顺着水流穿过墙根。旧水渠的尽头竟然展开成了一片像是社区花园般的奇妙庭园，空气里漂浮着微弱的光点。蛋慢慢漂在最前面，每到一处石阶便停下来等你们。
        [P] （蛋先是贴近了你昨天留下的那张擦过手的纸巾，又用壳顶了顶沈栖白放在一旁的工具箱。）
        [旁白] 沈栖白本来想拿出秒表记录它的移动速度，但蛋却停在你的倒影前不动了。他轻笑了一声，把秒表塞回口袋。
        [C] 看来它觉得冰冷的仪器太无趣了。它此刻似乎更需要两道熟悉的声音都在附近。
        [U] 那我继续和它说话，你看光纹。它要是又偏心我，你这个管理员可不准吃醋漏记哦。
        [旁白] 你蹲在水边，突发奇想给还没破壳的小家伙编了一段今日新闻，甚至夹带私货地吐槽了某位店长总是把笔夹在耳朵后找不到。
        [旁白] 沈栖白在旁边调整暖箱，听到这里时眼尾已经完全弯了起来，笑意怎么也藏不住。
        [C] 既然某位热心市民已经点名批评了，那我以后会注意的。您看，壳面的纹路偏向恢复反应了。
        [旁白] 你们在石阶上坐下，挨得很近。夜风吹过，你甚至能感觉到他手臂传来的温度。你们约定好：任何一方觉得累了说“停一会儿”，就回到最近的石阶休息。
        [U] 我看水温，你听水声。它要是又拿那片橘子皮出来抗议，这次换我来宣布会议结束。
        [C] 好，都听您的。我们跟着它的节奏调整，让每一步都有余地。
        [P] （蛋在听到你们的约定后，泛起了一圈水波，最后将你们放在盆边的两只水杯轻轻碰到了一起。）
        [旁白] 回店后，庭园的水道恢复成了普通的排水沟，但渠边却留下了一块圆圆的石头。沈栖白在照护栏上，认真地把你的名字写在了他的名字旁边。

    - id: M03
      branch: common
      title: "一杯水那么长的夜班"
      summary: "为了照顾即将孵化的蛋，你们开启了共同守夜的模式。在困倦与温热的茶水间，两人的关系在安静的后半夜迅速升温。"
      story: |-
        [旁白] 随着蛋壳上的枝纹越来越亮，沈栖白判断它即将进入破壳的关键期。你放心不下，主动提出留在店里陪他一起守夜。
        [旁白] 夜深了，店里只留了一盏暖黄色的地灯。蛋每次发光，持续的时间刚好是一杯热水变凉的时间。
        [旁白] 沈栖白作为一个严谨的管理员，试图按分钟精确记录它的每一次闪烁，但壳面的涟漪却因为他的急躁变得越来越急促。你无奈地拿过他的笔，把自己的温水杯轻轻放在盆边，水波反而奇迹般地平缓了下来。
        [P] （壳内传来一急一缓两组敲击声，恰好回应着你们两人刚才不同的动作，像是在表达不满。）
        [C] 看来我又被嫌弃了。它好像更喜欢您那种顺其自然的方式。
        [U] 既然我是副手，那就听我的。把那些滴答响的计时器都关了吧，听得人更紧张了。
        [旁白] 沈栖白犹豫了一下，还是设置了三个计时器以防万一。然而，溪水般的壳音立刻被刺耳的电子提示声打乱。
        [旁白] 蛋在盆里滚了两圈，直接把最小的那个计时器推进了垫子的毛巾褶里，彻底掩埋了声音。
        [C] ……好吧，设备投票结果非常明确。看来今晚的指挥权只能完全交给您了。
        [U] 它刚才连敲两下，我猜是在催我们坐下。快点，别被一枚蛋抢先制定了规矩。
        [旁白] 你在垫子上坐下，拍了拍身边的空位。沈栖白看着你，眼神微微闪烁了一下，然后顺从地在你身边坐下。两人的肩膀几乎要挨在一起，空气中弥漫着一种安静又略带暧昧的氛围。
        [旁白] 在等待反应的空隙里，你百无聊赖，用一截软绳编了一枚歪歪扭扭的小勋章，挂在暖箱的提手上。沈栖白端详了半天，突然把自己围裙上象征管理员的月亮徽章摘下来，小心翼翼地挂在了你编的软绳旁边。
        [C] 这样看起来更正式一点。两名值班人员的联合勋章。
        [旁白] 你看着那两枚挨在一起的徽章，忍不住笑了起来。你们以喝完半杯水为一轮：先检查温度，再一起坐回垫子，剩余的时间只听壳内的动作。
        [旁白] 后半夜，你实在撑不住困意，靠在墙边打起了瞌睡。迷迷糊糊中，你感觉到一件带着熟悉草木香气的外套轻轻盖在了你肩上，随后是一杯温热的雪梨茶被小心地放在了你的手边。
        [P] （蛋主动把涟漪分成了两圈，分别碰过你们两人的杯底，最后发出一声极轻的“咔哒”声。）
        [旁白] 清晨，你被轻响惊醒，发现蛋壳上出现了一条水道形状的裂纹。沈栖白正坐在一旁，眼睛亮亮地看着你。
        [C] 早上好。我们的努力没有白费，它准备好出来见我们了。
        [旁白] 值夜表上只写了寥寥几行字，其余大片的空白，却成了你们两人那一晚最默契、最心照不宣的照护记录。

    - id: M04
      branch: common
      title: "裂纹顺着浅水池散步"
      summary: "蛋壳开裂后，小家伙坚持沿着水边慢慢移动。你们配合着它的节奏搭建分段浅池，在不断的鼓励中迎来了它的破壳。"
      story: |-
        [旁白] 午后，阳光透过宠物店的玻璃窗洒进来。蛋壳上的裂纹沿着枝纹扩展，它慢吞吞地从软垫滑入你们刚布置好的浅水池里，开始缓慢向另一端移动。
        [旁白] 每到一块圆石，它便停下很久，你能听到里面的小爪子在壳壁上轻轻推挤的声音。
        [C] 壳面的能量反应正在集中。虽然速度很慢，但每一步都很稳。我们需要给它一点时间。
        [U] 先陪它把这圈水波走完吧。沈店长，你那张卷边的日程表可以彻底收起来了，今天的工作只有等待。
        [旁白] 沈栖白本来已经把终点的软窝布置得十分完美，甚至铺上了最好的绒草。但蛋却固执地在第一块石头旁边停住，开始了原地休息。
        [P] （蛋壳的纹路朝向终点亮了一下，又迅速退回了安全的石头边缘，像是在试探。）
        [旁白] 沈栖白等了许久，终于无奈地叹了口气，走过去把写着“今天必须抵达”的终点牌翻了个面，用笔改成了“第一站”。他这副妥协的样子让你觉得有些可爱。
        [C] 看来在固执这一点上，我确实比不过它。不过，您的声音似乎能让它更快稳定下来，这项发现由您继续验证，我负责配合环境温度。
        [U] 好啊，那我蹲这边，你蹲那边。既然它在慢慢选路，至少得让它看清咱们两个候选队员。
        [旁白] 你蹲在水池左侧，给它的每一次小小前进都配上了不同的胜利口令，像是“加油冲刺”、“左满舵”之类的胡言乱语。令人惊讶的是，蛋壳竟然真的配合着你的口令一下下地发亮。
        [旁白] 当你喊出第四个极其夸张的口令时，一向沉稳的沈栖白终于忍不住笑出了声。他单手掩着唇，肩膀微微颤抖，看着你的眼神里满是连他自己都没察觉的纵容。
        [C] 咳……抱歉。不过，能不能请求您把最好用的那句再说一次？我觉得它非常喜欢。
        [旁白] 你们就这样一个人移动滤网隔出浅段，一个人逐块加热圆石。你看着水温，他听着水声，配合得天衣无缝。
        [旁白] 当最后一块蛋壳松开时，一个湿漉漉的、棕色的小鼻子先从裂口伸了出来。它嗅了嗅水面，然后非常自然地把下巴直接搁在了圆石上，闭上眼睛，显然准备先睡一觉。
        [P] （刚破壳的小家伙伸出前爪，在水里划了一下，轻碰了碰你们两人放在池边的手背，把这次初见的距离停在了一个绝对舒适的位置。）
        [C] 它的光会跟着水声变慢……您把杯子放近一点。今天辛苦了，我们的新成员，终于安全抵达。
        [旁白] 入夜前，它仍然停在第一站。沈栖白没有催促它去终点，而是默默地把接生篮移到了它身边。你们两人的坐垫，也并排着搬到了池沿最近的地方。

    - id: M05
      branch: common
      title: "{{pet}}在鞋面上开会"
      summary: "破壳而出的棕色小水豚展现出了极度放松的性格，它用圆石选定了自己的名字，并霸道地重新安排了你们两人的座位距离。"
      story: |-
        [旁白] 晨光初暖的时候，那团棕色的小毛球终于彻底从壳里挤了出来。
        [旁白] 它抖了抖身上的短毛，环顾了一圈浅池、坐垫，最后目光落在了你们两个人身上。它像是思考了片刻，然后慢吞吞地迈开短腿，走到沈栖白脚边，把下巴舒服地搁在他的鞋面上，直接睡着了。
        [旁白] 沈栖白浑身一僵，站在原地一动都不敢动。他求助似的看向你，耳尖泛起了一层薄薄的红晕。
        [U] 看来某人已经被认定为绝佳的靠枕了。这条小水沟很漂亮，小家伙很厉害，你也教得很好。夸奖发完了，现在请把你那只僵硬的脚收好，别把它吵醒了。
        [C] ……它昨晚其实一直看着您离开的方向。它记得您通常坐哪一侧，现在只是暂时借用我的鞋子而已。
        [P] （幼小的毛球突然睁开眼，鼻端贴着空气慢慢闻过一圈，然后站起来，把你的水杯用鼻子推到了自己身边。）
        [旁白] 沈栖白试图艰难地用另一只脚勾来记录板，但显然不太成功。等小家伙终于睡醒，他把称重篮放在旁边，它却完全不理会，只围着你的杯子转圈。
        [U] 休息当然要一起休息。既然它非要贴着我，那我就勉强允许你坐到另一边来吧，免得你连表格都拿不到。
        [旁白] 你拍了拍身边的位置，沈栖白眼神一亮，动作迅速却轻微地挪了过来。你发现，小家伙每次听见沈栖白提到你的名字，都会立刻抬头看向他。
        [U] 坦白交代，沈店长，你平时到底背着我跟它说了多少关于我的事？为什么它对我的名字这么敏感？
        [旁白] 沈栖白正在给水碗添水的手顿了一下，水差一点溢出来。他低下头，声音因为心虚而变得有些轻。
        [C] 也没多少……只是告诉它，今天来看它的人很温柔，也很负责。它需要多熟悉一下未来的家人。
        [旁白] 你被“家人”这个词烫了一下，没有再继续追问。你用一片新鲜的蔬菜叶引导它走上软秤，沈栖白趁机完成了观察记录。
        [旁白] 当念到几个候选名字时，每当发音接近“{{pet}}”，它就会用鼻尖将你们初遇时的那块圆石，缓缓推到登记页上。
        [C] 看来，它自己做出了选择。你好，{{pet}}。
        [旁白] {{pet}}的名字正式写入了卡片。令人啼笑皆非的是，它不仅接受了浅水池作为家，还强行指定了两块坐垫的位置：你的靠水边，沈栖白的靠工具箱，而它自己，必须躺在你们两个正中间。
        [P] （{{pet}}用下巴护住了一块小小的木头积木，郑重其事地放在了你们三者连线的正中间，像是在宣告某种领地主权。）
        [旁白] 第一次喂食后，{{pet}}挨个检查了两只水杯，确认都有水才满意地伏下。沈栖白小声地对它说了你下次到店的时间，它听完，立刻用鼻子把你的坐垫向中央，也是向沈栖白的方向，又推近了一点。

    - id: M06
      branch: common
      title: "坐垫会议无限延期"
      summary: "{{pet}}强行占用了工作坐垫，迫使你们停下手中的忙碌。在它的引导下，你们完成了一次默契的休息与外出玩耍。"
      story: |-
        [旁白] 距离开店还有半小时，你带着早饭来到店里，却看到一副滑稽的画面。
        [旁白] {{pet}}把店里唯一的一块工作专用坐垫拖到了柜台中央，自己像一张毛毯一样摊平趴在上面。沈栖白手里拿着晨会记录表，在旁边无奈地站了两分钟。
        [旁白] 见他迟迟不行动，{{pet}}干脆把下巴重重地压上了那张表格，正式宣布今天的晨间工作会议无限期延期。
        [P] （幼小的{{pet}}不紧不慢地在桌面上向前挪了几步，在越过柜台边缘的危险界限前，极其精准地自己停住了脚步，然后扭头看着你们。）
        [C] 叹气……看来会议得延期十分钟了。我们的代理店长正在用下巴行使一票否决权，我暂时无法工作。
        [U] 行了，你这几天也累坏了，它这是在心疼你呢。夸奖发完了，现在请把你那只沾了水草的湿袖子交出来，我来帮你擦擦。
        [旁白] 你拿过毛巾，自然地拉过他的手腕替他擦拭。沈栖白的目光落在你专注的侧脸上，呼吸微微一滞，然后顺从地任由你动作，没有抽回手。
        [旁白] 他试图拿出两色任务牌来教{{pet}}识别紧急情况，但{{pet}}毫不留情地把代表紧急的红牌推进了水盆里。你敏锐地指出，抽象的颜色对它来说缺乏意义。
        [U] 换成具体的图案吧。食盆代表吃饭，绷带代表检查，茶杯……代表咱们三个一起休息十分钟。怎么样？
        [C] 很好的提议。它刚才其实一直先看你的反应，才继续第二步动作。这个信任的习惯非常值得保留。
        [旁白] 在确认它记住了这些符号后，你宣布{{pet}}理应获得破壳后的第一次纯玩耍外出。沈栖白本想谨慎地先确认地点和路线，你却直接拿出了草地、点心铺和小广场三张图片让{{pet}}自己选。
        [旁白] 它毫不犹豫地用鼻子拱了拱点心铺的图片。你转头看向沈栖白，发现他眼里的期待和笑意，比他假装镇定打包工具的动作要明显得多。
        [P] （{{pet}}用圆圆的鼻尖推了推那张图片，又立即回头检查你们两人的位置，确认你们都跟在身后，才满意地迈开短腿。）
        [C] 这段缓流跟随是我们在你没来时刚练会的。等走完整条街，您可以评价一下我的教学成果。
