<pet_info>
  pet_card:
    pet_name: "{{pet}}"
    egg: "{{egg}}"
    sex: female
    spirit_tendency_skill: "环纹记路|叶片托物|高处标点"
    species: redpanda
    personality: "灵巧好胜|爱占高处|被拆穿后用尾巴扫地装忙"
    adoption_cycle: 1

  main_story:
    - id: M01
      branch: common
      title: "栖光宠物店的秋日初遇"
      summary: "你在深秋的午后走进栖光宠物店，意外在货架顶端发现了一枚带着太阳状纹路的{{egg}}，正巧撞见了拿着竹篮走出来的沈栖白。"
      story: |-
        [旁白] 深秋的阳光透过栖光宠物店的落地窗斜斜地洒进来，空气里浮动着干燥的木香与干草气息。你推开门时，门廊上的铜铃发出一声清脆的欢响。
        [旁白] 店里安安静静，只有角落的恒温箱亮着微弱的光。正当你在柜台前打量时，头顶的木质货架上忽然传来一阵细微的沙沙声。
        [旁白] 一枚表面带着太阳状纹路的{{egg}}从高处骨碌碌地滚了下来，不偏不倚地落在柜台中央的软垫上，散发着温热的触感。
        [旁白] 玻璃门后传来一阵沉稳的脚步声，沈栖白穿着一身干净的浅色衬衫从里间走了出来。他手里正拿着一捆竹叶，目光扫过柜台，随即落在那枚奇怪的蛋上。
        [C] ……这枚蛋刚才还在高处的展架上，怎么自己滚到这里来了？
        [U] 我一进来它就从上面滑下来了。沈店主，这究竟是什么品种的宠物蛋？它刚才落下的动静可不小。
        [旁白] 沈栖白微微一愣，随即放下手中的竹叶。他走到柜台旁，半蹲下身子，修长的手指隔着一段距离悬在蛋壳上方，似乎在用专业的方法感知它的能量场。
        [C] 它的外壳纹路非常特别，亮度会随着呼吸般的节律变化。你介意把手借我一下吗？我们需要确认它对外界生人气息的初始反应。
        [U] 没问题。不过它刚才掉下来的时候，我好像听到了一声类似小动物的轻叫，这难道也是正常现象？
        [旁白] 随着你的靠近，那枚蛋像是受到了某种指引，竟然在软垫上轻轻晃了晃，主动贴向你的掌心。
        [P] （蛋壳表面的太阳状纹路骤然亮了一瞬，发出一声极轻的“呜啾”声，随后安稳地停在了你们两人的手心之间）
        [C] 看来它对你的第一印象很好。不仅不排斥，甚至还主动标记了你的气息。
        [U] 那现在怎么办？总不能让我把一枚来历不明的蛋直接带回家吧？沈店主，这可是你的宠物店。
        [旁白] 沈栖白看着你有些无措的样子，眼尾不由自主地弯起了一个极好看的弧度。他直起身，顺手将店里的温度计往上调高了两度。
        [C] 如果你不介意的话，这几天可以暂时把它寄养在这里。正好我也需要观察它，而你……随时可以来看它。
        [U] 寄养？听起来倒是个合理的方案。不过既然是共同发现的，那我算不算它的联合监护人？
        [C] ……理论上是的。只要你不嫌弃这里的咖啡和照顾宠物的工作有些琐碎。
        [旁白] 店外的秋风吹过梧桐树，落叶在玻璃窗外沙沙作响。
        [旁白] 沈栖白转身去柜台拿了一本崭新的登记册，翻开空白的第一页，递给你一支钢笔。
        [C] 既然是联合监护，那么在登记表上，是不是也应该把两人的名字写在一起？
        [U] 我接过笔，在“监护人”一栏郑重写下自己的名字，而他的名字就紧紧挨在旁边。空气里弥漫着一种莫名的安心感，仿佛这个秋日并非偶然。

    - id: M02
      branch: common
      title: "货架顶层的平衡大师"
      summary: "{{pet}}在深夜忽然失踪，你们在店内的书架顶层找到了它，并因此确立了日常轮流值班的照护契约。"
      story: |-
        [旁白] 距离那天捡到神秘的蛋已经过去了好几天。这天晚上临近闭店，你和沈栖白正各自整理着货架，转头却发现原本该在恒温箱里的蛋不见了踪影。
        [旁白] 店里的门窗锁得严严实实，绝没有外人进入的可能。沈栖白立刻停下手中的活，直觉敏锐地抬头看向了高处的书架。
        [C] 刚才我清理库房时，听到最高的一层传过微弱的动静。它大概是觉得下面不够宽敞。
        [U] 这小家伙还挺会挑地方，居然学会离家出走了。沈店主，你店里的书架安全系数过关吗？可别让它半路摔下来。
        [旁白] 沈栖白顺手拿过一侧的折叠木梯，稳稳地架在书架旁。但他并没有立刻爬上去，而是转过头看向你，神色间带着一丝商量的意味。
        [C] 高处视线好，但也容易受惊。你在这里拿着手电筒在下面接应，我上去把它抱下来。
        [U] 凭什么你在上面当英雄？我也要上去。万一它掉下来，多一个人多一份保险。
        [旁白] 没等他开口反驳，你已经率先踩上了木梯的第一层。沈栖白无奈地叹了口气，只好紧紧跟在你身侧护着扶手，两人的距离在一瞬间拉得极近。
        [P] （蛋静静地躺在最高格的旧书堆中央，壳上的太阳状纹路一闪一闪，仿佛在看你们俩略显紧张的互动）
        [C] 小心脚下，木梯有些年头了。……你抓着我的袖子就好，不用去抓边缘。
        [U] 我才没有紧张。倒是你，心跳得好像有点快，是因为爬梯子累的，还是因为抓着我的手？
        [旁白] 沈栖白的动作明显顿了半拍。昏暗的灯光下，他侧过脸，避开了你略带戏谑的目光，耳尖却悄悄泛起了一抹红。
        [C] ……是木梯的高度有些晃。把蛋拿稳，我们下去再说。
        [旁白] 你们小心翼翼地捧着蛋回到地面。经过这次小风波，沈栖白顺势拿出一份手写的排班表，认真地摊在柜台上。
        [C] 既然它这么喜欢往高处跑，光靠一个人看管不够。这是接下来的值班表，你的名字和我的排在一起。
        [U] 连值班表都准备好了？沈店主，你老实交代，是不是早就想找个借口让我每天都来店里报到？
        [C] ……只是为了宠物的健康成长做出的合理规划。不过，如果你愿意这么理解，我也并不反对。
        [旁白] 夜深人静的宠物店里，铜铃随着微风轻轻晃动。那枚蛋安稳地躺在排班表正中央，而你和沈栖白之间的某种无形界限，也在不知不觉中被悄然拉近了。

    - id: M03
      branch: common
      title: "伴随呜啾声的破壳夜"
      summary: "在一个安静的深夜，蛋在你们两人同时陪伴说话的声音中，终于迎来了破壳的前兆。"
      story: |-
        [旁白] 连续几天的细心照料让这枚蛋的生命体征变得极其活跃。今晚轮到你值班，沈栖白则坐在柜台另一头整理账目。
        [旁白] 店里异常安静，只听见窗外断断续续的秋虫鸣叫。蛋被放在正中间的软垫上，表面的太阳状纹路正以一种奇特的频率明灭交替。
        [U] 沈栖白，你觉不觉得它今天安静得有点过分？从刚才开始，连脉动频率都慢下来了。
        [C] 别慌，它可能是在积蓄能量。你试着像平时那样跟它说说话，它对你的声音熟悉度最高。
        [旁白] 你依言俯下身，轻轻将手掌贴在温热的蛋壳旁，把今天在路上遇到的一件趣事轻声讲给它听。
        [P] （蛋壳内部传出一声极其沉闷的笃笃声，紧接着，一道清晰的裂纹顺着太阳状纹路缓缓裂开，伴随着一声清脆的“呜啾”）
        [C] 裂开了！它在回应你。保持这个语速，我把旁边的保温灯再调柔和一点。
        [U] 它的动作好慢，看得我都有点紧张了。要不你也说几句？说不定它同时听见我们两个人的声音，会更有安全感。
        [旁白] 沈栖白没有推辞。他放下手中的笔，轻轻绕过桌子，在你身旁半蹲下来。
        [C] 它的适应能力很强，不用担心。……明天店里新到的竹笋已经备好了，小家伙，快点出来尝尝吧。
        [U] 堂堂宠物店店主，居然对着一枚蛋念竹笋采购单，这也太犯规了吧？
        [C] 实用主义也是陪伴的一种。你看，它刚才是不是动得更快了？
        [旁白] 随着你们两人一问一答的交谈声，蛋壳上的裂纹像蛛网般迅速蔓延。清脆的碎裂声在寂静的深夜里格外悦耳。
        [P] （伴随着最后一声轻响，蛋壳中央彻底裂开，一只红棕身体、带着奶白脸纹的小毛球带着湿漉漉的触感，艰难地把脑袋探了出来）
        [C] 出来了……是个很健康的小家伙。
        [U] 欢迎来到这个世界，小家伙。你看它正睁着圆溜溜的眼睛打量我们呢，第一眼看到的绝对是我。
        [旁白] 沈栖白笑着摇了摇头，顺手拿过早已备好的柔软毛巾，轻轻裹住那个还在打颤的小生命。
        [C] 第一眼是谁看到的不重要。重要的是，从今以后，它有家了，而我们……也有了共同的责任。
        [旁白] 破壳夜的灯光暖融融地洒在柜台上，小家伙在毛巾里舒服地蹭了蹭沈栖白的指尖，随后又精准地朝你这边爬了两步，发出细小的“呜啾”声。

    - id: M04
      branch: common
      title: "货架顶上的红棕小身影"
      summary: "刚破壳的{{pet}}展露了灵巧的天性，凭借尾巴的平衡力一路爬上高处，让你们展开了一场手忙脚乱的抓捕。"
      story: |-
        [旁白] 自从{{pet}}破壳后，栖光宠物店的安宁日子便彻底宣告结束。它以惊人的速度长出了红棕色的毛发和一条标志性的环纹尾巴，并且完美继承了“喜欢高处”的天性。
        [旁白] 这天下午，你刚推门进店，就听到沈栖白略带无奈的呼喊声从货架深处传了过来。
        [C] ……快帮我拦住它！它已经顺着支架爬到第二层书架的最顶上了！
        [U] 怎么又是那里？{{pet}}，你才刚学会走路几天，就想当高空杂技演员吗？
        [旁白] 你三步并作两步绕过货架，抬头一看，只见那只红棕色的小毛球正稳稳地蹲在画框边缘，用粗大的环纹尾巴保持着平衡，正得意地俯视着你们。
        [P] （{{pet}}冲着你们“呜啾”叫了一声，随后用前爪抱住一卷旧海报，骄傲地晃了晃尾巴）
        [C] 别出声吓它，下面交给我。你绕到右边，用它最喜欢的竹笋干吸引注意力，我从左边托住它。
        [U] 收到。不过沈店主，你这身手行不行啊？要是掉下来，我可不负责接住你。
        [C] 对付一只刚满月的小红帽，我还是很有把握的。倒是你，等会儿抓稳了，别把自己摔着。
        [旁白] 你依言拿着竹笋干在右侧轻轻晃动。{{pet}}果然被吸引了注意力，圆溜溜的眼睛直勾勾地盯着零食。
        [旁白] 就是现在！沈栖白眼疾手快，长臂一捞，稳稳地将那个小小的身子托在了掌心里，顺势落回地面。
        [U] 好险！动作挺帅嘛，沈店主平时没少练习这种高空救援吧？
        [C] 主要是因为上面有它，而下面有你，所以不能不稳妥。
        [旁白] 猝不及防的情话从他口中说出，空气瞬间安静了一秒。沈栖白将{{pet}}塞进你怀里，自己却有些不自然地转过身去收拾散落的书籍。
        [P] （{{pet}}在你怀里不满地“呜啾”了一声，随后伸出爪子，一把拍在了沈栖白刚收好的笔记本上，假装自己刚才什么都没干）
        [C] ……看来它也觉得刚才的表现需要扣分。明天我得在书架周围加装一圈防护网了。
        [U] 装防护网多没意思，不如直接把它列为“重点监视对象”。你说对吧，{{pet}}？

    - id: M05
      branch: common
      title: "暖金环纹与名字的诞生"
      summary: "{{pet}}在柜台上用尾巴拍响了小铃铛，你们在一通手忙脚乱的讨论中，正式为它选定了名字。"
      story: |-
        [旁白] 小家伙满月那天，宠物店迎来了一个阳光明媚的午后。
        [旁白] 沈栖白特意清理出了一片阳光最好的窗台，铺上了一层柔软的小垫子。而{{pet}}正大刺刺地趴在中央，享受着午后的日光浴，那条粗大的环纹尾巴在身后惬意地扫来扫去。
        [U] 名字到底想好没有？总不能一直“小家伙”地叫它，户口本上总得有个正经称呼吧？
        [C] 我列了几个候选，但感觉它好像都不太满意。你可以把写好名字的纸条放在它面前，让它自己抓阄。
        [U] 让红熊猫自己选名字？沈栖白，你这方法听起来跟开玩笑似的。
        [旁白] 你将三张写着不同名字的小纸条依次排开在柜台上，中间还特意放了一枚精致的小铃铛作为诱饵。
        [P] （{{pet}}慢条斯理地站起身，侧身转了转尾巴，随后在一张写着“{{pet}}”的纸条前停了下来，用前爪轻轻碰了碰）
        [C] {{pet}}……这个名字很好听。不仅合它的毛色，而且听起来像是会带来温暖的名字。
        [U] 确实不错。{{pet}}，听到了吗？以后这就是你的大名了，可别再随便爬高上低了。
        [旁白] {{pet}}仿佛听懂了自己的名字一般，骄傲地抬起下巴，随后用尾巴尖精准地拍响了旁边的小铃铛。
        [C] 看来它很满意。以后这就是它的正式名字了，作为联合监护人，你得给它颁发一个认证书。
        [U] 认证书没有，不过新鲜的竹笋干倒是管够。沈店主，今天这算不算我们俩的“家庭会议”圆满成功？
        [C] ……嗯，算。而且效率很高，我很满意。
        [旁白] {{pet}}似乎对你们的对话感到有些无聊，打了个大大的哈欠，直接蜷缩成一个完美的圆球，沉沉睡去。
        [旁白] 阳光洒在柜台上，沈栖白顺手将账本合上，目光落在你身上，眼底的笑意比窗外的阳光还要温柔几分。

    - id: M06
      branch: common
      title: "柜台上的“环纹记路法”"
      summary: "{{pet}}忽然学会了用尾巴标记店里的物品位置，你们不得不和它展开一场生动的“物品归位”游戏。"
      story: |-
        [旁白] {{pet}}渐渐长大后，开始展现出一些让人哭笑不得的小习惯——它迷上了用尾巴圈住店里的各种小物件。
        [旁白] 无论是店里的借阅记录卡，还是你随手夹在书里的书签，只要放在柜台上超过三分钟，就会被它用尾巴卷走，统统堆在它的专属高架上。
        [C] {{pet}}的“环纹记路法”又升级了。刚才我整理退还的书籍，发现少了好几张重要的索引卡。
        [U] 绝对是{{pet}}干的！这小家伙最近尾巴越来越灵活了，都开始在宠物店里搞私人物资占领了。
        [旁白] 你们顺着痕迹找过去，果然在{{pet}}的高架上发现了一座小小的“文具山”。而{{pet}}正大摇大摆地蹲在山顶，尾巴高高竖起，一副“此路是我开”的架势。
        [P] （{{pet}}看到你们靠近，立刻警惕地用尾巴把几张漂亮的卡片往身下扫了扫，假装自己只是在认真打扫卫生）
        [C] 看来普通的交涉没用了。我们需要准备一点高价值的谈判筹码——比如它最喜欢的竹笋干。
        [U] 行，那这次由我负责出面交涉，你在后面负责后勤补给。要是谈判破裂，你可得替我断后。
        [旁白] 你深吸了一口气，拿着两片竹笋干慢慢蹲在猫窝前，像模像样地跟它讲起道理来。
        [U] {{pet}}同志，私藏公家财产是不对的。把借阅卡交出来，这些美味的竹笋干就归你，这叫公平交易。
        [旁白] {{pet}}歪着脑袋看了看你手里的竹笋干，又低头看了看那堆战利品，权衡了几秒钟后，终于大发慈悲地用爪子推回了一张绿色的分类卡。
        [C] 谈判专家，看来你的效率只有百分之五十。剩下的部分，得靠我的特制逗猫棒来解决了。
        [U] 好啊沈栖白，你居然还藏有秘密武器？快拿出来，今天非得把账目彻底清算干净不可。
        [旁白] 在你们两人默契的配合下，连哄带骗加物理吸引，这场轰轰烈烈的“环纹记路”收尾行动终于以人类的全面胜利告终。
        [P] （{{pet}}不情不愿地放弃了阵地，气呼呼地转过身去用尾巴扫了扫地，假装自己刚才只是在用尾巴做清洁工作）
        [C] 辛苦了，联合监护人同志。今晚的晚饭，作为奖励，我来负责下厨。
        [U] 一言为定！不过沈店主，你可别把糖当成盐放了，上次那碗汤我可还记得呢。

    - id: M07
      branch: common
      title: "屋檐下的红伞与微雨"
      summary: "一次暴雨天外出的意外，让{{pet}}带着你们在老街深处找到了一把迷失的红伞，也让两人的心意更加贴近。"
      story: |-
        [旁白] 傍晚时分，天空毫无征兆地飘起了连绵的细雨。你和沈栖白带着刚学会用牵引绳散步的{{pet}}在老街附近巡视。
        [旁白] {{pet}}今天显得格外兴奋，一路上东闻闻西看看，最后突然在一个挂着旧招牌的屋檐下停住了脚步，冲着上面疯狂摇晃着环纹尾巴。
        [C] 怎么了？难道上面藏着什么好玩的猎物？
        [U] 不太像……你看那根排水管上面，是不是卡着一把红色的伞？
        [旁白] 顺着{{pet}}爪子指引的方向望去，一把鲜艳的红伞孤零零地卡在老旧的屋檐缝隙里，伞柄上还挂着一个湿漉漉的小铃铛。
        [P] （{{pet}}回过头冲你们急促地“呜啾”了两声，随后敏捷地借着尾巴的平衡力跳上了半空中的平台）
        [C] 它想帮上面的人把伞拿下来。不过那块木板有些年久失修，你站在这里别动，我上去。
        [U] 我才不要在下面干看着。雨越来越大了，我跟你一起上去，还能帮你搭把手。
        [旁白] 没等他阻拦，你已经踩上了平缓的阶梯。等你们一前一后费力把那把红伞取下来时，外面的雨势已经大得有些模糊了视线。
        [C] 雨太大，台阶滑。过来一点，共用这一把伞。
        [U] ……这伞有点小，你把伞柄往我这边倾斜了一大半，你自己肩膀都要淋湿了。
        [旁白] 沈栖白没有说话，只是极其自然地伸出手，揽过你的肩膀将你往他怀里带了带。
        [C] 我的肩膀湿了没关系，只要你没事就行。……走吧，{{pet}}已经率先带好路跑回去了。
        [旁白] 狭窄的红伞下，两人的呼吸声清晰可闻，甚至能感受到彼此衣服上传来的体温。
        [P] （{{pet}}蹲在宠物店温暖的门口，看着你们走近，像个小大人似地摇了摇尾巴，发出满足的呼噜声）
        [U] 沈栖白，你刚才护着我的动作……练得很熟练嘛？是不是以前经常这么照顾别人？
        [C] ……只有这一次，也只有对你。以后，都不会变。
        [旁白] 窗外的雨声沙沙作响，店内的灯光将两个交叠的身影拉得很长。那一刻，无需过多的言语，所有的心思都在彼此的眼中悄然融化。

    - id: M08
      branch: common
      title: "月光下扩建的高处标点"
      summary: "{{pet}}成年后对旧高架发起了抗议，沈栖白连夜为它打造了豪华的新标点，而你也顺理成章地留宿到了深夜。"
      story: |-
        [旁白] 转眼间，{{pet}}已经长成了一只身段灵巧、毛色鲜艳的成年红熊猫。那个陪伴它度过童年的小高架，如今明显已经装不下它修长的身躯和粗大的环纹尾巴了。
        [旁白] 这天夜里打烊后，{{pet}}蹲在最高层的书架上，嫌弃地用尾巴把旧木板推了下去，发出一声沉闷的撞击声。
        [C] 看来我们的首席体验官对旧设施非常不满意。是时候兑现我上周的承诺了。
        [U] 承诺？你该不会是打算连夜给它打造一座高空宫殿吧？沈店主，现在已经快十二点啦。
        [旁白] 沈栖白神秘地笑了笑，从库房里搬出了早已切割好的实木板和各种组装工具。
        [C] 尺寸我都提前量好了。如果你不介意的话，今晚可以留下来当我的“首席质检员”。
        [U] 行啊，既然沈店主盛情邀请，那我就勉为其难留下来监工。说吧，需要我递哪把螺丝刀？
        [旁白] 店里只留了一盏台灯。沈栖白挽起衬衫袖口，露出线条流畅的小臂，认真的神情在光影下显得格外迷人。
        [P] （{{pet}}优雅地从书架上跳了下来，直接踩在刚组装好的木板上，用尾巴扫了扫地，假装自己只是在检查卫生）
        [C] 质量过关，看来质检员和设计师的配合很默契。把那块暖金色的软垫递给我吧。
