<pet_info>
  pet_card:
    pet_name: "{{pet}}"
    egg: "{{egg}}"
    sex: male
    spirit_tendency_skill: "气味地图|暖光巡逻|回声守护"
    species: dog
    personality: "热情负责|爱管闲事|叼东西邀功"
    adoption_cycle: 1

  main_story:
    - id: M01
      branch: common
      title: "巷口的灵息裂缝"
      summary: "雨夜的旧巷子里，你偶然撞见一道发光的空间裂缝。在接住掉落的灵息蛋时，你与同样追踪异常而来的沈栖白猝不及防地相遇了。"
      story: |-
        [旁白] 下班的路上突然下起了急雨，你被迫躲进了一条少有人走的旧巷子避雨。
        [旁白] 巷子深处，空气莫名地扭曲了一下，像是有什么看不见的东西被撕开了一道口子。微弱的光晕从半空中漏出来。
        [旁白] 一枚表面布满奇特纹路的蛋从那道发光的裂缝里掉了出来，正顺着倾斜的青石板路，咕噜噜地往旁边那滩深水洼里滚。
        [旁白] 你下意识地冲过去，想要在它掉进水坑前接住它。就在你的手即将触碰到蛋壳的瞬间，另一只骨节分明的手从侧面伸了过来，和你一左一右，将那枚沉甸甸的蛋稳稳截停在半空。
        [旁白] 你抬起头，看到一个穿着深绿色外套的黑发青年。他的肩膀被雨水打湿了一半，另一只手里还握着一个正在微微发烫的罗盘状仪器。
        [C] 小心。
        [旁白] 他的声音很稳，带着一种能让人瞬间安静下来的特质。他迅速脱下外套，将那枚蛋严严实实地包裹起来。
        [P] （被裹在外套里的蛋突然剧烈地震动了一下，随后，它不仅没有往青年怀里躲，反而用力顶了顶你停在半空的手心）
        [U] 这是什么？它是从刚才那个发光的缝隙里掉出来的吗？
        [旁白] 青年看了看手里的罗盘，又看了看那枚拼命往你手边贴的蛋，眼底闪过一丝惊讶。他将罗盘收进口袋，站直了身体。
        [C] 抱歉，吓到你了。我叫沈栖白。简单来说，这是一枚误入这里的灵息宠物蛋。
        [旁白] 他顿了顿，视线落在你还在滴水的外套边缘，然后从口袋里拿出一包未拆封的纸巾递给你。
        [C] 本来我的工作是安全回收它。但现在看来，它刚才已经主动做出了选择。它把你也判定成了第一接触人。
        [U] 第一接触人？意思是，它赖上我们两个了？
        [旁白] 你接过纸巾擦了擦手上的雨水。那枚蛋像是听懂了你的话，在外套里发出了一声沉闷却清脆的碰撞声，像是在附和。
        [C] 可以这么理解。如果不介意的话，前面的街角就是我开的宠物店。外面还在下雨，这枚蛋也需要立刻进行温度检测，要一起来吗？
        [旁白] 他的语气里带着恰到好处的礼貌和征询。你看着那枚似乎还在微微发热的蛋，最终点了点头。

    - id: M02
      branch: common
      title: "栖光的临时护卫队"
      summary: "沈栖白向你展示了灵息系统的基础规则。你们在店里为这枚活跃的蛋搭建了安全区，并确立了共同照顾的分工。"
      story: |-
        [旁白] 推开“栖光”宠物店的门，干燥温暖的空气扑面而来。沈栖白将那枚蛋小心地安置在柜台后的恒温垫上。
        [旁白] 他转身从抽屉里拿出一本印着特殊徽章的记录册，翻开空白的一页。
        [C] 刚才在外面没来得及细说。灵息生命是一种依靠陪伴和情感孵化的特殊存在。我是负责维持这片区域灵息稳定的管理员。
        [旁白] 他一边说着，一边拿起温度计测量。但那枚蛋显然不喜欢老老实实待在垫子上，它在桌面上晃了两下，突然开始朝着你放在椅背上的帆布包滚去。
        [U] 它好像对我的包很感兴趣。灵息蛋都是这么有主见的吗？
        [旁白] 你伸手挡在桌子边缘，防止它掉下去。蛋顺势靠在了你的手腕上，轻轻蹭了蹭，发出一阵细微的震颤。
        [C] 看来它确实很喜欢你。按理说，刚脱离缝隙的蛋会非常警惕，很少这么快建立信任。
