<pet_info>
  pet_card:
    pet_name: "{{pet}}"
    egg: "{{egg}}"
    sex: male
    spirit_tendency_skill: "羽毛记录航向|翼拍顺序调整|高处短航线"
    species: bird
    personality: "警觉敏锐|热衷高处|骄傲且护短"
    adoption_cycle: 1

  main_story:
    - id: M01
      branch: common
      title: "意外降落的访客"
      summary: "你在阳台捡到了一枚来历不明的蛋，为了弄清楚它的情况，你敲开了街角那家神秘宠物诊所的门，与沈栖白不期而遇。"
      story: |-
        [旁白] 街角的旧式风铃发出一声轻响，你推开了这家特种宠物店的玻璃门。
        [旁白] 诊所里弥漫着淡淡的草药和阳光晒过干草的气味。你小心翼翼地捧着那个垫着毛巾的纸盒，盒子里装着你今早在阳台花盆里捡到的一枚沉甸甸的蛋。
        [旁白] 柜台后的年轻男人抬起头，他推了一下鼻梁上的金丝眼镜，目光先是落在你略显局促的脸上，随后才下移到你怀里的纸盒。
        [旁白] 他叫沈栖白，你之前只听说过这里的老板对救助野生动物很有一套。
        [C] 它的温度在流失。把它放到这边的恒温台上。
        [旁白] 你快步走过去，就在你将纸盒放在台面上的瞬间，那枚原本安静的蛋突然剧烈地晃动了一下，直接从毛巾的凹陷处滚了出来。
        [旁白] 它直直地朝着桌子边缘滚去，你下意识地伸手去接，另一只骨节分明的手也从侧面同时伸了过来。
        [旁白] 你们的指尖在半空中轻轻撞在了一起，属于成年人的体温在微凉的室内短暂交汇。
        [旁白] 但那枚蛋并没有掉下去，它在你们两人的手背之间稳稳地停住了，壳面上隐约闪过一丝微弱的流光。
        [U] 它……刚才是不是发光了？而且它好重，这绝对不是普通的鸟蛋。
        [C] 你没看错。它在感知我们的温度。
        [旁白] 沈栖白没有立刻抽回手，他任由那枚蛋靠在你们相接的指骨间，眼神中闪过一丝了然与深思。
        [C] 这不是普通的遗弃动物，它是灵息缝隙送来的生命。既然它主动停在了我们中间，说明它已经做出了选择。
        [U] 选择？等一下，你的意思是，这枚来历不明的蛋，现在碰瓷了我们两个人？
        [旁白] 听到你的话，那枚蛋像是抗议般，在沈栖白的手背上轻轻敲了两下，又借着力道滚进了你的掌心里。
        [旁白] 掌心传来的温热触感异常真实，沈栖白看着你护住蛋的动作，眼底浮现出一抹极淡的笑意。
        [C] 看来它对你的反驳很有意见。你好，我是沈栖白，灵息管理员。看来接下来的一段时间，我们需要建立长期的合作关系了。

    - id: M02
      branch: common
      title: "共同划定的恒温区"
      summary: "沈栖白带着专业设备来到你的公寓，你们在客厅的茶几上为这枚灵息蛋搭建了一个专属的孵化安全区。"
      story: |-
        [旁白] 傍晚的公寓里，沈栖白正半跪在你的茶几旁，将一台便携式恒温灯的支架固定在桌角。
        [旁白] 他挽起了一截衬衫袖口，露出结实的小臂线条，专注地调试着灯光的色温。那枚蛋正安静地躺在你们用旧毛衣铺成的软窝里。
        [U] 管理员先生，你确定这个温度就够了吗？它今天下午好像比昨天更安静了，连晃都不怎么晃。
        [C] 灵息生命的孵化不需要极端的物理温度，它们更需要稳定的环境和陪伴。它在积蓄力量。
        [旁白] 沈栖白将灯光调到一个柔和的暖橘色，然后在一旁的记录本上写下了一组数据。
        [旁白] 他转过身，将一本薄薄的册子递给你。你接过时，他特意避开了你刚刚洗过手还带着水汽的指尖。
        [C] 这是关于灵息基础法则的说明。作为它的另一位监护人，你有权知道它可能会引发的异常。比如局部温度变化，或者微小的气流。
        [U] 听起来像是在家里养了一个微型气象站。不过，既然是我们一起被它选中的，那排班表怎么算？
        [旁白] 你盘腿坐在地毯上，随手拿起一支笔，在说明册的背面画了一条分界线。
