<pet_info>
  pet_card:
    pet_name: "{{pet}}"
    egg: "{{egg}}"
    sex: female
    spirit_tendency_skill: "种子寻路|微光藏匿|春风感知"
    species: rabbit
    personality: "谨慎好奇|喜欢收集|用耳朵回应"
    adoption_cycle: 1

  main_story:
    - id: M01
      branch: common
      title: "躲雨的屋檐与敲响的蛋壳"
      summary: "躲避突如其来的阵雨时，你推开了栖光宠物店的门，与手忙脚乱的年轻店主和一枚神秘的蛋撞了个满怀。"
      story: |-
        [旁白] 阵雨来得猝不及防，你推开巷口那家名叫“栖光”的宠物店玻璃门时，风铃发出了一声略显发闷的脆响。
        [旁白] 柜台后的货架旁，一个穿着浅色围裙的年轻男人正抱着一摞高过视线的盲盒纸箱，显然并没有料到会有客人突然造访。
        [旁白] 听到动静，他下意识地转过身，最上面的纸箱瞬间失去了平衡，直直地朝你的方向滑落。
        [U] 小心——！
        [旁白] 你快步上前，伸手托住纸箱的一角。他的手掌也同时覆了上来，温热的指腹不经意间擦过你的手背。
        [旁白] 两人都愣了一下。他很快稳住纸箱，微微往后退了半步，琥珀色的眼睛里带着一点还未散去的局促。
        [C] 抱歉，吓到你了吧？这批盲盒的包装比预想的要滑一点。
        [U] 没关系。有点看不清了。要不要把它挑开？
        [旁白] 你指了指从纸箱缝隙里滚出来、正滴溜溜在地上打转的一枚带着细密纹路的蛋。它的壳面随着滚动掠过微光，此刻正不偏不倚地停在你的鞋尖旁。
        [C] 奇怪……这是店里还没登记的保育蛋。它平时都不怎么动的。
        [旁白] 沈栖白半蹲下身，正要用一块柔软的纱布将它裹起来，那枚蛋却突然轻轻晃动了一下，像是在抗议。
        [P] （蛋壳从内部传出两声轻脆的敲击，一道极淡的微光追着你的声音微微闪烁）
        [U] *它……好像在听我说话？*
        [旁白] 你试探着轻唤了一声，那枚蛋居然真的顺着你的声音，慢吞吞地朝你又滚了半圈，刚好抵在你的脚踝上。
        [旁白] 沈栖白看着这一幕，原本带着歉意的表情慢慢化开，眼尾弯起一个柔和的弧度。
        [C] 看来比起我的专业纱布，它更喜欢你。我叫沈栖白，是这家店的店主。如果不介意的话，能麻烦你陪它待一会儿吗？
        [U] 当然可以。不过沈店主，这算是强买强卖吗？
        [旁白] 沈栖白轻笑出声，将刚才掉落的纸箱整理好。他用临时卷起的干毛巾在保温灯下铺出一个柔软的坡道。
        [旁白] 你站在坡道尽头，每叫一声，蛋就努力地往前蹭一点。沈栖白跟在旁边，专注地护着边缘，偶尔抬起眼眸，目光在你的侧脸和蛋壳之间轻轻游移。
        [C] 今天外面雨大，如果你不赶时间，可以在这里多坐一会儿。关于这枚蛋的事，我也想多请教你。

    - id: M02
      branch: common
      title: "狭窄走廊里的秘密契约"
      summary: "闭店后，神秘的蛋引着你们来到后门的香草小径，沈栖白在微凉的夜风里向你提出了共同照护的邀请。"
      story: |-
        [旁白] 挂上“休息中”的木牌后，宠物店里的灯光暗了下来，只留下一盏散发着暖橘色光晕的夜灯。
        [旁白] 那枚蛋似乎对普通的保温箱并不满意，它执拗地沿着墙根滚动，一路撞开了通往后院的旧布帘。
        [旁白] 布帘后是一条被夜雨打湿的迷迭香小径，空间狭窄，仅够一人勉强侧身通过。
        [U] 哎？它跑得太快了，我拦不住。
        [C] 没关系，顺着它吧。它现在的感知系统很敏锐，强行拦下反而会让它不安。
        [旁白] 沈栖白侧过身，示意你先走。狭窄的过道里，你们的肩膀不可避免地轻轻摩擦，你能闻到他围裙上淡淡的猫草和干净的皂荚香气。
        [P] （蛋在前方停下，光芒在你们两人之间来回扫过，像是在确认队伍是否完整）
        [旁白] 他在一株低矮的迷迭香前蹲下，围裙的系带却不小心挂在了带刺的枝叶上。
        [旁白] 看着这位平时稳重的店主此刻正笨拙地解着带子，你忍不住轻声笑了出来。
        [U] 沈店主，需要帮忙吗？
        [C] 如果可以的话。作为交换，我愿意分享一个关于这枚蛋的秘密。
        [旁白] 你俯下身，替他将缠绕的系带一点点解开。指尖掠过他的腰侧，他的呼吸不由自主地放缓了些。
        [旁白] 整理妥当后，他从口袋里拿出一本牛皮纸封面的登记册，翻到背面。
        [C] 其实，这不是普通的动物蛋。它有着自己的灵息。而现在，它把我们两个都划进了它的‘安全区’。
        [旁白] 沈栖白的声音在微凉的夜色里显得格外温和。他将登记册递给你，上面是他刚刚写下的两行字。
        [C] 这是一份共同照护的邀请。我不确定它什么时候会破壳，但如果有你在，我想它会更有安全感。当然，你有随时拒绝的权利。
        [U] 既然它都这么努力地把我们带到这里了……我答应你。不过，观察记录得由我来写。
        [P] （蛋似乎听懂了你们的对话，在登记册的边缘开心地滚了半圈，留下一道极淡的微光）
        [旁白] 返回前厅时，沈栖白将那株挂住他的迷迭香折下一小段，轻轻夹在了你刚刚签下名字的那一页。

    - id: M03
      branch: common
      title: "靠得很近的两把椅子"
      summary: "蛋只在你们两人共同陪伴时才会安定下来，原本精确的值班表在并排的椅子前失去了意义。"
      story: |-
        [旁白] 已经是深夜。宠物店外偶尔传来车辆驶过的细微水声。
        [旁白] 沈栖白原本制定了精确到半小时的轮值表，但在你起身准备去休息区时，保温箱里的蛋立刻暗了下去，甚至发出微弱的刮擦声。
        [旁白] 而当他替班坐下时，光芒依然只有一半。
        [U] 看来它是个贪心的小家伙，非得两个人都守着才肯睡觉。
        [C] 是我考虑不周。看来这份值夜表只能暂时作废了。
        [旁白] 他无奈地将那张写满时间节点的表格折了两下，随手垫在了你温热的马克杯下。
        [旁白] 他拖过另一把椅子，在你身边并排坐下。两把椅子靠得很近，你甚至能感觉到他外套上带来的微凉温度。
        [P] （随着你们同时落座，蛋壳内部传来一声满意的轻响，微光重新亮起，将两人都笼罩在温暖的范围内）
        [C] 它在适应我们的频率。你说话时，它的光会变得更轻快。
        [U] 那我给它讲讲今天你在货架前差点被猫砂袋绊倒的英姿？
        [旁白] 沈栖白端着杯子的手微微一顿，转过头看你。昏暗的光线下，他的眼底漾起纵容的笑意。
        [C] 如果这能让它睡得更好，我不介意牺牲一下店主的威严。
        [旁白] 你放轻声音，有一搭没一搭地讲着白天遇到的小事。沈栖白没有再记录数据，而是安静地听着。
        [旁白] 后来，困意逐渐袭来。你靠在椅背上，不知不觉合上了眼睛。
        [旁白] 迷迷糊糊中，你感觉到有一件柔软的外套轻轻披在了你的肩上。接着是沈栖白极低的声音，像是在对保温箱里的小家伙说话。
        [C] 嘘，别吵醒她。剩下的时间，我们一起守着。
        [旁白] 清晨醒来时，你发现自己偏着头，距离他的肩膀只有不到一寸的距离。
        [P] （蛋安分地待在你们两把椅子中间的交界处，睡得正香）

    - id: M04
      branch: common
      title: "软垫铺成的破壳之路"
      summary: "蛋壳上出现了第一道裂纹。为了满足它固执的探索欲，你们在地上搭出了一条柔软的路径。"
      story: |-
        [旁白] 下午的阳光正好，保温箱里的蛋突然发出一声清脆的“咔哒”声。
        [旁白] 一道细小的裂纹从顶端蔓延开来。沈栖白立刻戴下手套，准备将它移入更宽敞的接生篮。
        [旁白] 但它显然不想这么安分。就在他伸手的瞬间，蛋顺着斜坡咕噜噜滚了下来，直奔有阳光的木地板。
        [P] （裂纹随着它的滚动又长了一寸，里面偶尔漏出一点急促的呼吸感）
        [U] 等等，它好像不想待在篮子里！
        [C] 它在自己找破壳的角度。别勉强它，我们顺着它的路线走。
        [旁白] 沈栖白迅速脱下手套，果断放弃了标准的接生流程。
        [旁白] 你们两人默契地行动起来，把店里干净的毛绒软垫一张张拼在一起，沿着它滚动的方向，搭出了一条平缓而安全的道路。
        [旁白] 在铺设转角时，你的手不小心按在了他的手背上。沈栖白的动作停了一秒，却没有抽回手，反而在你离开前，轻轻反握了一下。
        [C] 小心，这边边缘有点硬，我来垫。
        [旁白] 蛋滚滚停停，每到一个软垫的连接处，就会停下来积蓄力量。
        [U] 加油啊小家伙。走到阳光最亮的那块垫子上，就算你赢了。
        [旁白] 你蹲在不远处，用声音引导着它。沈栖白则单膝跪地，跟在后面随时调整垫子的角度，目光始终紧盯着那条越来越大的裂缝。
        [P] （咔嚓。一块较大的碎壳剥落，露出了一小撮浅黄色的绒毛）
        [旁白] 终于，它停在了最后一张铺满阳光的软垫上。
        [旁白] 里面的小生命似乎耗尽了力气，不再滚动，只剩下微弱但平稳的起伏。
        [C] 它做到了。比我见过的任何一次破壳都要勇敢。
        [旁白] 沈栖白长舒了一口气，有些脱力地坐在地毯上。你递给他一条干净的毛巾，他接过时，你看清他额头上已经渗出了一层细汗。

    - id: M05
      branch: common
      title: "藏在口袋里的命名仪式"
      summary: "小兔子破壳而出，却固执地躲进沈栖白的围裙口袋。它用一颗发芽的种子，为自己挑选了名字。"
      story: |-
        [旁白] 当最后一片碎壳彻底脱落时，一只毛茸茸的浅黄色小兔子探出了脑袋。
        [旁白] 它的耳朵还软软地贴在脑后，后腿有些踉跄地向前蹦了两步，先是用鼻尖轻轻碰了碰你的手心，然后一头扎进了沈栖白刚好垂下的围裙口袋里。
        [旁白] 整个动作一气呵成，行云流水。
        [C] ……这似乎不在标准的保育指南里。
        [旁白] 沈栖白无奈地低着头，看着自己鼓起一个大包的口袋。接生篮孤零零地摆在一旁，显得有些多余。
        [U] 看来它不仅挑人，还很挑床。沈店主，你的围裙可能暂时不能洗了。
        [P] （口袋里的绒毛团动了动，似乎对这个新窝非常满意，甚至发出了极其微弱的“唧”声）
        [旁白] 测量体重时，场面一度十分混乱。小兔子死死用两只前爪勾住围裙边缘，一旦沈栖白试图把它放上电子秤，它就立刻把头埋进布料深处。
        [旁白] 最后，沈栖白只能连着围裙一起称，再减去衣服的重量。他在登记册上郑重地写下：“精神极佳，对围裙有异常依恋。”
        [U] 好了，现在该给这位固执的小客人起个名字了。
        [旁白] 你用一片新鲜的干草将它从口袋里引诱出来，引导它跳上那张宽敞的桌子。
        [旁白] 你们两人各自准备了两个备选名字，但它对那些写着名字的纸条毫无兴趣，反而低着头在碎裂的蛋壳堆里扒拉着什么。
        [C] 它在找初次见面时，粘在蛋壳上的那几颗迷迭香种子。
        [旁白] 它终于找到了目标，将其中一颗种子推到了你和沈栖白的手中间。
        [旁白] 在暖灯的照射下，那颗种子竟然奇迹般地裂开了一道小口，钻出了一枚极小极嫩的绿芽。
        [U] ……{{pet}}？
        [P] （听到这个发音，小兔子立刻竖起了原本软趴趴的耳朵，用力地蹬了一下后腿）
        [C] 看来意见达成一致了。你好，{{pet}}。
        [旁白] 沈栖白握着钢笔，在名字那一栏写下这两个字。他的字迹清峻挺拔，像他这个人一样让人安心。
        [旁白] 那天晚上，{{pet}}把那盆移栽了嫩芽的小花盆，一点点推到了你们两把椅子中间，然后心满意足地靠在旁边睡着了。

    - id: M06
      branch: common
      title: "关于纽扣与值班牌的谈判"
      summary: "{{pet}}开始热衷于收藏各种小物件。为了界定安全的收藏范围，你们为它制作了第一张值班牌。"
      story: |-
        [旁白] 清晨的阳光透过百叶窗洒进店里。沈栖白正准备开店，却对着镜子沉默了。
        [旁白] 他的工作围裙下摆，整整齐齐地少了三枚木质纽扣。
        [旁白] 肇事者此刻正端坐在它的专属矮篮前，两只长耳朵心虚地垂下来，欲盖弥彰地挡住篮子入口，一副“我什么都不知道”的无辜模样。
        [C] {{pet}}，我们可以谈谈吗？那是工作服的必需品。
        [U] 扑哧……沈店主，你对着一只兔子讲道理的样子，真的很像教导主任。
        [旁白] 你推开门刚好看到这一幕，忍不住笑出声。你走到矮篮前蹲下，用手指轻轻点了一下{{pet}}的鼻尖。
        [P] （{{pet}}见你来了，立刻有了底气，甚至把沈栖白昨天写废的一张便签也从篮子里叼出来，炫耀似的放在你面前）
        [旁白] 沈栖白拿出一个带盖的空收纳盒，试图用它来交换纽扣。结果{{pet}}非但没有交出赃物，反而当着他的面，毫不客气地把收纳盒的盖子也叼进了篮子深处。
        [旁白] 他叹了口气，在工作日志上划掉“日常驯导”，改成了“管理工具被没收”。
        [U] 强攻是不行的，得智取。我们给它定个规矩吧。
        [旁白] 你找来一块打磨光滑的小木牌，在上面画了一个篮子和三个小圆点。
        [旁白] 你耐心地指着木牌对它解释：每天可以收藏三件没有危险的无主小物，但如果拿了别的东西，就必须拿出来交换。
        [C] 主意不错。不过，得有个正式的批准印章。
        [旁白] 沈栖白从抽屉里翻出一枚雕刻着小星星的旧印章，沾了点墨水，在木牌的右下角郑重其事地盖了一下。
        [旁白] 也许是动作不够熟练，那颗星星盖得有些歪斜，却莫名透着一丝可爱。
        [P] （{{pet}}凑过去闻了闻木牌上的墨水味，似乎认可了这个契约。它转身钻进篮子，叼出了两枚纽扣和一张便签交还）
        [旁白] 至于第三枚纽扣，它固执地放进了那个带有三个圆点标志的“合法收藏盒”里。
        [旁白] 看着那枚被扣留的纽扣，沈栖白只能拿出针线包。你帮他按住布料的边缘，两人的距离凑得极近，连彼此的呼吸都能听得一清二楚。
        [C] 第三针有点歪了。不过……和那颗星星倒是挺配的。

    - id: M07
      branch: common
      title: "追逐蒲公英的导航员"
      summary: "一阵风卷走了重要的工作便签，{{pet}}化身敏锐的导航员，带着你们在蒲公英坡完成了一场小型追逐战。"
      story: |-
        [旁白] 春末的风总是带着点不讲理的活泼。
        [旁白] 两人正在后院核对寄养动物的饮食单，一阵穿堂风猛地吹过，直接将沈栖白手里的一页重要便签卷上了半空，越过低矮的砖墙飞了出去。
        [旁白] 还没等你们反应过来，原本正在晒太阳的{{pet}}像离弦的箭一样冲了出去，嘴里还叼着它珍藏的三颗干花种。
        [U] {{pet}}！别跑太远！
        [C] 它跑得太快了，我跟上它，你留在这里看店。
        [U] 凭什么我要留下？小队行动，当然要一起。
        [旁白] 你没有犹豫，跟着他一起翻过了矮墙。墙后是一片长满蒲公英的野坡，白色的绒絮被风一吹，漫天飞舞，严重干扰了视线。
        [P] （{{pet}}在前方的一个转角停下，用后爪在泥地上用力蹬出半圈清晰的土痕，并在土痕中央放下了一颗花种）
        [C] 它在给我们留路标。看来平时的寻回训练，它偷偷加了点自己的理解。
        [旁白] 风太大，第二颗种子很快被吹离了原位。好在有那半圈土痕，你们才没有偏离方向。
        [旁白] 你们改变了策略：不再大声呼喊它的名字，而是每跟上一个路标，就轻轻敲击两下沈栖白随身带的金属训导哨。
        [旁白] 你负责寻找那些隐蔽的土痕，沈栖白则走在你前面，替你挡开带刺的灌木和低垂的树枝。
        [C] 小心脚下，这里的坡度有点陡。
        [旁白] 他的手自然地扶住了你的手臂，掌心的温度透过薄薄的衣料传了过来。你借着他的力道跨过一条浅沟，心跳因为奔跑而显得格外清晰。
        [P] （听到哨声，前方的{{pet}}满意地抖了抖耳朵，继续向着便签落下的方向追踪）
        [旁白] 最终，你们在坡顶的一棵矮树下找到了它。便签稳稳地卡在树枝间，而{{pet}}正蹲在树下，仰着头警惕地守着。
        [旁白] 看到你们出现，它才纵身一跃，准确地将便签扑了下来，甚至在回程时，不忘把那三颗当作路标的种子一一收回。
        [U] 看来今天的最佳员工非它莫属了。
        [C] 是啊。不过，作为跟上最佳员工步伐的勘探员，我们大概也需要一点奖励。
        [旁白] 回店后，他在值班牌上画了一朵小小的蒲公英，而你则在他递过来的水杯旁，悄悄放了一块他喜欢的薄荷糖。

    - id: M08
      branch: common
      title: "缝在角落里的旧时光"
      summary: "迅速长大的{{pet}}固执地守着幼年时的窄小篮子，你们不得不联手为它打造一个留有旧日气息的新家。"
      story: |-
        [旁白] 灵息动物的成长期总是充满跳跃感。几乎是一夜之间，{{pet}}的耳朵和四肢就抽长成了成年兔子的标准尺寸。
        [旁白] 但它在心理上显然还没做好准备。
        [旁白] 整个上午，它都在跟那个幼年时期的小矮篮较劲——试图把变大的身体塞进已经容纳不下的空间里。结果就是前半身勉强挤了进去，两条长长的后腿和毛茸茸的尾巴却只能委屈地露在外面。
        [U] 别挤了，这篮子都要被你撑破了。
        [C] 我昨天连夜做了一个新的木质窝。宽敞、通风、结构稳定，非常符合它现在的体型要求。
        [旁白] 沈栖白端着他引以为傲的新居所走过来。做工确实严丝合缝，但那四四方方的冷硬造型，活像一个缩小版的档案柜。
        [P] （{{pet}}警惕地从旧篮子里探出头，看了一眼那个毫无感情的木头箱子，毫不犹豫地把平时收集的几颗种子全堆在了旧篮子门口，摆出誓死抵抗的架势）
        [U] 恕我直言，沈店长，你的审美确实有些……过于务实了。
        [C] ……这已经是我参考了最新的宠物工程学图纸设计的。既然它不喜欢，那我再改。
        [旁白] 看着他略显挫败地将那张画满辅助线的图纸翻到背面，你忍不住放软了语气，拉过一把椅子坐在他旁边。
        [U] 结构没问题，但缺了点熟悉的安全感。我们把旧篮子上的软布拆下来，缝到新窝里怎么样？
        [旁白] 说干就干。你负责把旧篮子内侧那层沾满它气味的软布小心翼翼地拆下来，沈栖白则拿起针线，试图将它固定在新窝的角落。
        [旁白] 他显然不擅长做这种细活，修长的手指捏着细小的缝衣针，显得有些笨拙。
        [旁白] 缝到第三针时，线头毫无意外地纠缠在了一起。你轻叹一声，倾身靠近，指尖覆上他的手背，引导着他将打结的线一点点挑开。
        [C] 我以为我能处理好，但好像总是需要你的帮忙。
        [旁白] 他的声音很近，近到你能感觉到他说话时胸腔的微微震动。你没有松开手，只是按住布料的边缘，示意他继续。
        [U] 两个人一起完成，本来就是小队的规矩。
        [P] （一旁的{{pet}}似乎感受到了新窝里熟悉的味道，试探着跳了进去，在缝着旧布的角落里转了三个圈，终于满意地趴了下来）
        [旁白] 看着在里面安顿下来的{{pet}}，沈栖白收拾好针线。在整理废料时，他将一小块你们共同缝歪了线迹的碎布，悄悄放进了柜台下的第二个抽屉里。

    - id: M09
      branch: common
      title: "根须深处的救援行动"
