<pet_info>
  pet_card:
    pet_name: {{pet}}
    egg: "{{egg}}"
    sex: female
    spirit_tendency_skill: 失物回声|霜纹记忆|静夜结界
    species: cat
    personality: 独立讲究|擅长观察|用尾巴指挥
    adoption_cycle: 1

  main_story:
    - id: M01
      branch: common
      title: 栖光宠物店的雨天初遇
      summary: 你在雨天走进街角的栖光宠物店避雨，意外在柜台旁发现了一枚散发着奇异微光的神秘宠物蛋，并与店主沈栖白有了初次交集。
      story: |-
        [旁白] 街角的秋雨毫无征兆地倾盆而下，把整条街道洗刷得一片模糊。你推开栖光宠物店虚掩的木门，门上的风铃发出一声清脆的轻响。
        [旁白] 店内弥漫着淡淡的草木香气和温热的茶香。木质柜台后，黑发青年正低头整理着一叠寄养记录。听到推门声，他抬起头看向你，目光清润而平和。
        [C] 外面雨大，请先在这里避避雨吧。需要为您倒一杯热茶吗？
        [U] 谢谢，我只是路过进来避雨。这里的环境让人感觉很安静。
        [旁白] 你顺着店内温暖的陈设环顾四周，目光最终落在了柜台边缘的一个特制丝绒软垫上。那里安静地躺着一枚带有天然雪花纹路的椭圆形物体。
        [U] 这是……某种装饰品吗？它的表面好像有一层很特别的光泽。
        [C] 准确地说，它是一枚刚送到店里不久、还没孵化的宠物蛋。说来也奇怪，它已经在这里静止了好几天，没有任何动静。
        [旁白] 沈栖白放下手中的记录本，走到柜台前，微微俯身打量着那枚安静的蛋。
        [C] 不过，就在你刚才推门进来的那一刻，它表面的纹路似乎轻轻闪烁了一下。也许，它在等一个有缘的访客。
        [U] 我吗？可我对照顾未孵化的动物完全没有经验，甚至不知道里面究竟会是什么小家伙。
        [C] 没关系，照顾生命原本就是一个漫长且互相摸索的过程。如果你不介意的话，可以试着把手轻轻放在它旁边，看它会不会给你一些回应。
        [旁白] 你有些迟疑地伸出手，指尖悬在距离蛋壳几厘米的地方。几乎是同时，那枚安静的蛋轻轻晃动了一下，一道极淡的霜花顺着蛋壳边缘蔓延开来。
        [P] （蛋壳发出一声极其轻微的共鸣，像是在回应你的靠近，随后稳稳地靠向你指尖的方向）
        [C] 看来它的直觉很准。它似乎并不排斥你的气息，甚至比对这里的任何人都更主动。
        [U] 它刚才确实动了……这感觉有点奇妙，就像它能听懂我们的对话一样。
        [C] 既然它选择了向你靠近，或许这就是某种奇妙的缘分。如果你愿意的话，从今天开始，这枚蛋的临时观察记录，我们可以一起完成。
        [旁白] 外面的雨势渐渐小了，但店内的暖意却刚好浓郁。沈栖白将一杯冒着热气的茶推到你面前，顺手在登记册的空白页上写下了今天的日期和你的名字。
        [C] 这是栖光宠物店的临时照顾协议。不用有压力，把它当成一次全新的陪伴体验就好。明天的这个时候，如果你有空，可以来看看它的状态。
        [U] 好，那我明天再过来看看它。希望明天它能给我们带来更多惊喜。
        [旁白] 你离开宠物店时，回头望了一眼。沈栖白正站在柜台旁，低头看着那枚轻轻发光的蛋，而店内的灯光将他的影子拉得格外温和。

    - id: M02
      branch: common
      title: 柜台边缘的第二次靠近
      summary: 你第二天如约来到宠物店，在沈栖白的协助下为蛋搭建了专属的温控箱，并逐渐熟悉彼此的存在。
      story: |-
        [旁白] 次日下午，阳光透过云层洒在栖光宠物店的玻璃窗上。你推门而入时，沈栖白正拿着一块干净的软布擦拭着工作台。
        [C] 你来了。它今天上午的状态很平稳，没有出现任何异常的能量波动。
        [U] 我来看看它。今天它有没有什么特别的反应？
        [旁白] 沈栖白引着你走到柜台旁的特制木架前。那枚蛋正安静地躺在丝绒垫上，表面的雪花纹路比昨天看起来清晰了一些。
        [C] 它今天大部分时间都在吸收周围的温度。不过，就在你刚才推门进来、开口说话的那一秒，它的壳顶明显往你这边的方向倾斜了半寸。
        [U] 真的吗？它居然能凭声音辨认是谁进门了。
        [C] 动物的感官往往比人类更敏锐。为了让它能更安稳地发育，我准备给它换一个更合适的温控箱。
        [旁白] 沈栖白一边说着，一边从货架上取出一个散发着淡淡暖意的木质小箱子。
        [C] 这个箱子的底部铺了吸热的天然棉麻，对未孵化的生命最温和。你可以帮我把底部的软垫铺平吗？我的手笨，在这方面不如你细心。
        [U] 没问题，这种手工细活交给我来处理就好。
        [旁白] 你接过软垫，细心地在木箱底部铺好了一层又一层。沈栖白则站在一旁，递过一些必备的恒温工具，两人的动作在无形中透着一种初显的默契。
        [P] （蛋被轻轻移入新的温控箱中，表面的霜花微微闪烁了一下，随后发出一声极轻的内部敲击声）
        [C] 它很喜欢这个新环境。你看，连敲击的频率都变得规律了。
        [U] 看来我们俩的第一步合作很成功。接下来还需要注意哪些日常细节？
        [C] 主要是保持温度和持续的陪伴。它需要熟悉我们两个人的声音和气息，这样等它破壳时，才不会对人类产生应激反应。
        [U] 听起来沈店主对照顾小动物非常有经验。以前经常照顾这么特殊的品种吗？
        [C] 特殊的品种倒是不多见。不过，生命来到这个世界前的准备工作都是相通的。只要有足够的耐心，结果总不会太坏。
        [旁白] 他微笑着看着你，眼底的笑意让店内的氛围显得格外轻松。
        [C] 既然这里的温控箱已经搭好了，以后每天的观察记录，我们就一人负责一部分。你负责记录它的声音和温度反馈，我负责维护硬件设备，这样合理吗？
        [U] 这个分工很公平。那就这么说定了，明天我下班后再过来。
        [旁白] 临走前，沈栖白将一张写着店内开放时间的卡片递到你手中，顺便叮嘱你路上注意安全。看着他認真的侧脸，你对接下来的日子莫名多了一丝期待。

    - id: M03
      branch: common
      title: 伴着书页声的深夜孵化
      summary: 蛋在你们共同陪伴的夜晚开始发生剧烈变化，轻微的裂纹伴随着两人的声音逐渐浮现。
      story: |-
        [旁白] 夜深人静，栖光宠物店已经打烊。店内只开着一盏昏黄的落地灯，空气里流淌着安宁的氛围。
        [旁白] 你坐在温控箱旁的椅子上，手里轻轻翻动着一本从店里借来的旧书，而沈栖白则坐在对面，低头修补着一只有些年头的木质玩具。
        [C] 如果觉得累了可以靠在椅背上休息一会儿，这里有我看着。
        [U] 我还不累。你看它，刚才从书翻到第三页开始，壳上的纹路就一直在发光。
        [旁白] 沈栖白放下手中的工具，抬起头顺着你的目光看去。温控箱里的那枚蛋此刻正散发着柔和的微光，蛋壳表面的雪花纹路仿佛活过来一般，在静静地流转。
        [P] （蛋壳内部传出一阵急促而清晰的敲击声，伴随着微弱的共鸣，整个木箱都跟着轻轻颤抖了一下）
        [C] 它这是在催促我们继续。看来今晚的阅读进度，已经直接决定了它的破壳倒计时。
        [U] 那我继续念吧。希望它对这个故事的结局还算满意。
        [旁白] 你清了清嗓子，用温和的声音继续朗读着书中的章节。沈栖白则在一旁放轻了呼吸，手中的动作也变得极其缓慢，生怕任何多余的杂音打扰了这微妙的时刻。
        [C] 你的声音很适合做这种事。不仅能让它安静下来，连我听着也觉得……思绪比平时平静了很多。
        [U] 沈店主是在夸我朗读水平高，还是在变相嫌弃我平时说话太吵？
        [C] 怎么会是嫌弃。我是说，有你在这里一起陪着，原本漫长的深夜也变得容易度过了。
        [旁白] 他的语气里带着一丝极淡的笑意，目光在灯光的映衬下显得格外深邃。你微微一愣，随即有些不自然地将视线重新转回书页上。
        [P] （咔哒一声脆响打破了店内的安静，一道细微的裂纹顺着蛋壳顶端裂开，露出一抹淡淡的灰白绒毛）
        [U] 裂开了！它真的要出来了！
        [C] 别慌，保持现在的节奏。它在等我们最后的声音确认。
        [旁白] 你深吸了一口气，和沈栖白一左一右地守在温控箱两侧。你们同时开口，用最平稳的声音轻声安抚着里面的小生命，直到那道裂纹缓缓扩大，露出一双警惕而清澈的眼睛。

    - id: M04
      branch: common
      title: 破壳边缘的第一次试探
      summary: 蛋壳彻底碎裂，里面藏着的小家伙终于露出真容，却在面对新世界时表现出了谨慎的试探。
      story: |-
        [旁白] 清晨的第一缕阳光刺破云层，洒在栖光宠物店的木地板上。
        [旁白] 温控箱里的蛋壳终于在昨晚的陪伴下彻底裂开，碎壳散落在四周。此时，一只灰白相间的小家伙正艰难地从残壳里探出半个身子。
        [C] 看来昨晚我们的朗读起了决定性作用。它比预想的还要健康。
        [U] 它的毛发湿漉漉的，看起来刚出生还有点迷茫。我们要不要帮它擦干？
        [旁白] 沈栖白从一旁拿起一块特制的干柔巾，动作极其轻柔地递到你手里，自己则在一旁虚虚地护着，防止它不小心从箱边滑落。
        [C] 它的适应能力很强，但现在对外界的气味和光线还处于应激状态。你先慢慢把手伸过去，让它熟悉你的气味。
        [U] 小家伙，别怕，这里很安全。
        [P] （小家伙警惕地缩了缩脖子，耳朵往后撇了撇，随后用湿润的小鼻子在你的指尖轻轻蹭了一下）
        [C] 它的防备心比想象中强。不过，它没有立刻躲开，说明它已经把你的气味放进了安全区。
        [U] 它的动作太小心了，像是在评估我们俩谁更危险一样。
        [C] 在它眼里，我们大概是两个体型巨大但暂时没有恶意的两脚兽。
        [旁白] 沈栖白一边说着，一边极其自然地将手掌垫在它的身侧，帮它稳住摇晃的身体。小家伙似乎察觉到了两人的善意，终于试探着往前迈了一小步，踩在了沈栖白的手心里。
        [U] 它好像对你也不排斥。看来这两天的温控箱没有白搭。
        [C] 这是我们共同照顾的结果。既然它已经成功破壳，接下来最重要的一步，就是给它正式起个名字了。
        [U] 起名字？沈店主心里有什么好的建议吗？
        [C] 我觉得……可以根据它身上的毛色和初见时的霜印来定。不过，最终决定权还是交给你吧。
        [旁白] 小家伙似乎听懂了你们在讨论它的身份，突然甩了甩身上的绒毛，清脆地叫了一声，然后一屁股坐在了两人手掌交汇的中心。

    - id: M05
      branch: common
      title: 初识名字与领地划分
      summary: 你们正式为小家伙确定了名字，而它也在店里迅速建立起了自己的领地意识。
      story: |-
        [旁白] 阳光洒满整个柜台，破壳后的小家伙已经能够迈着有些笨拙的步子在木板上到处溜达了。
        [C] 经过昨晚的观察，它的精力恢复得很快。关于名字，你想好怎么称呼它了吗？
        [U] 既然它刚出生时带着一身像雪一样的霜花，不如就叫它{{pet}}吧？简单又好记。
        [C] {{pet}}……这个名字听起来很适合它。小家伙，你觉得呢？
        [P] （{{pet}}听到这个名字，耳朵轻轻动了动，尾巴在空中骄傲地甩了一下，算是默认了这个称呼）
        [C] 看来它自己也很满意。从今天起，它就是栖光宠物店的正式成员了。
        [U] 不过看它现在的样子，好像已经开始在店里到处巡视，准备圈地盘了。
        [旁白] 事实正如你所说，{{pet}}迈着小碎步一路小跑，最后大摇大摆地停在了沈栖白的账本正中央，直接一屁股坐了下去，仿佛在宣告这里归它所有。
        [C] ……看来我的账本暂时被这位新店长征用了。
        [U] 谁让沈店主平时对它关怀备至，它这是在提前行使管理权呢。
        [C] 我看它不仅想管我的账本，还想把你的背包也一起划为它的领地。你看它现在正盯着你的包看。
        [旁白] 你顺着他的视线看去，果然发现{{pet}}正虎视眈眈地盯着你放在地上的帆布包，小爪子已经开始不安分地在原地刨地。
        [U] 不行，我的包里有很多随身文件，可不能让它当成磨爪子的玩具。
        [C] 把它抱过来吧。它现在精力旺盛，需要一些专门的玩具来消耗体力。
        [旁白] 沈栖白弯下腰，动作轻柔地将{{pet}}从账本上捞了起来，顺手递到你怀里。小家伙象征性地挣扎了两下，最后顺从地趴在你的手臂上，舒服地眯起了眼睛。
        [U] 它的毛摸起来软乎乎的，像一团温热的云。
        [C] 因为它现在很信任你。照顾它虽然会多出不少琐事，但看着它一天天长大，其实也是一件很治愈的事。
        [旁白] 他看着你怀里的{{pet}}，眼神里的温柔在无形中弥漫开来。阳光落在他的肩头，让这个平常的午后显得格外安稳。

    - id: M06
      branch: common
      title: 柜台前的第一次小规矩
      summary: {{pet}}开始在店里调皮捣蛋，你们联手给它立下了第一条规矩，关系也更加融洽。
      story: |-
        [旁白] 随着{{pet}}一天天长大，它的好奇心也开始呈几何级数增长。栖光宠物店的各个角落几乎都留下了它探索的足迹。
        [C] 今天早上我刚把所有的寄养档案按类排好，结果一转眼，就被某只小家伙全部拍散在地上当成滑梯了。
        [U] {{pet}}，过来，承认错误。是不是你干的好事？
        [P] （{{pet}}无辜地睁大眼睛，尾巴轻轻摇了摇，随后理直气壮地打了个哈欠，装作听不懂的样子）
        [C] 看它这副理直气壮的表情，显然没觉得自己做错什么。看来，我们得给它立点规矩了。
        [U] 沈店主打算怎么教育它？总不能真的关禁闭吧？
        [C] 当然不是。对待有灵性的动物，讲道理比惩罚更有用。比如，没收它最喜欢的那个毛绒小球半天。
        [旁白] 沈栖白说着，作势要把藏在抽屉里的毛绒球拿出来。{{pet}}一看到目标出现，立刻急了，三步并作两步地冲过去，用前爪死死抱住沈栖白的裤脚，发出一声委屈的呜咽。
        [U] 它的反应倒是挺快，知道谁手里握着核心资源。
        [C] 看来这招有效。小家伙，以后还敢不敢乱动店里的档案文件了？
        [P] （{{pet}}委屈地松开爪子，乖乖地蹲在原地，用脑袋轻轻蹭了蹭沈栖白的鞋面表示妥协）
        [C] 孺子可教。既然它已经知道错了，那这个小球就作为奖励，提前还给它吧。
        [U] 沈店主这也太心软了，刚才明明说要没收半天的。
        [C] 我只是敌不过它的眼神攻势，就像我有时也无法拒绝你的提议一样。
        [旁白] 他的语气轻描淡写，却带着一丝若有若无的暧昧。你微微一怔，有些不自在地别过脸去整理桌上的文件，而耳根却悄悄泛起了一抹红晕。
        [C] 好了，档案的事我来重新整理。你带它去店门口的阳光下玩一会儿吧，别闷坏了。
        [U] 嗯，那我带它出去透透气。
        [旁白] 你抱起还在恋恋不舍盯着毛绒球的{{pet}}走向门口。阳光洒在木地板上，身后沈栖白整理纸张的沙沙声清晰而让人安心。

    - id: M07
      branch: common
      title: 街角巷口的意外走失
      summary: {{pet}}因为好奇溜出店门外探险，你们急忙出门寻找，并在街角合力将它找回。
      story: |-
        [旁白] 下午的宠物店里来了一位挑选猫粮的顾客，沈栖白正耐心地向对方介绍产品属性。就在这短暂的间隙，店门被一阵风吹开了一条缝。
        [C] 糟糕，门没关严，{{pet}}刚才好像趁乱溜出去了。
        [U] 我刚才看到它一溜烟往街角的方向跑了，我马上出去找！
        [旁白] 你顾不上多想，连忙跟那位顾客道了声歉，转身快步冲出店门。深秋的街道上行人来往，四周并没有立刻看到那个熟悉的灰色身影。
        [U] {{pet}}！听到声音就赶紧出来！
        [旁白] 你沿着街道两侧的商铺一路寻找，心里不由得泛起一阵焦虑。就在你转过第二个路口时，一件带着温热气息的外套忽然披在了你的肩上。
        [C] 别慌，外面风大。我锁了店门跟过来了，它跑不远的，我们分头找。
        [U] 刚才怪我没看好门，万一它被路上的车辆吓到怎么办？
        [C] 这不是你的错，它的好奇心一向很重。相信我，它对这里的气味不熟悉，大概率会藏在某个安静的避风角落。
        [旁白] 沈栖白的声音沉稳而有力，瞬间抚平了你心头的不安。你们沿着狭窄的巷子并肩寻找，不放过任何一个纸箱和花坛。
        [P] （从一家旧书店的台阶下传出一声微弱的喵呜声，带着一丝被吓到后的委屈）
        [U] 在这里！它藏在旧书店的木台阶下面。
        [旁白] 你快步跑过去，蹲下身子。只见{{pet}}正缩成小小的一团，瑟瑟发抖地看着外面的陌生环境。看到你出现，它立刻委屈地叫了一声，主动钻进了你的怀里。
        [C] 找到了就好。看来这次深刻的教训能让它老实几天了。
        [U] 吓死我了，以后绝对不能再让它单独溜出门。
        [C] 没事了。回去之后，我给它做点好吃的压惊，也顺便……给你倒杯热茶压压惊。
        [旁白] 沈栖白伸出手，轻轻揽住你的肩膀，带着你往回走。夕阳将两人的影子拉得很长，空气里弥漫着失而复得的温情。

    - id: M08
      branch: common
      title: 窗台上的成年印记
      summary: {{pet}}顺利度过生长期长成大猫，你们一起给它更换了更宽敞的窗台专属领地。
      story: |-
        [旁白] 转眼间几个月过去，栖光宠物店迎来了换季的微风。曾经那个需要小心翼翼呵护的小家伙，如今已经长成了一只体态优雅、毛色油亮的成年大猫。
        [C] 你看它现在，已经完全占据了靠窗的那把摇椅，甚至开始嫌弃我之前做的旧猫爬架太小了。
        [U] 确实长大了不少。以前能轻松抱在怀里，现在抱一会儿都觉得手臂有点酸。
        [P] （{{pet}}优雅地伸了个懒腰，尾巴在摇椅边缘轻轻垂下，斜眼看着你们，仿佛在抗议你们对它体重的讨论）
        [C] 既然它现在对空间的要求变高了，那我们今天的主任务，就是把窗台那一块彻底改造一下。
        [U] 沈店主有什么全盘规划吗？需要我提供什么工具支持？
        [C] 我已经量好了尺寸。我们需要在窗台加装一个宽敞的木质观景台，还要铺上它最喜欢的厚垫子。
        [旁白] 说话间，沈栖白已经把木板、锤子和螺丝刀整齐地摆放在工作台上。阳光洒在他的侧脸上，动作熟练而专注。
        [C] 把那块长方形的侧板递给我一下，对，就是你手边的那块。
        [U] 给你。看你这熟练的架势，平时没少给店里的动物做这种木工活吧？
        [C] 以前为了维持店里的设施，自己慢慢琢磨出来的。不过，像今天这样正儿八经和别人一起动手改造，还是第一次。
        [旁白] 在两人的合力之下，一个新的阳光观景台很快在窗台边缘搭建完毕。垫子刚铺好，{{pet}}就迫不及待地跳了上去，满意地打了个滚。
        [C] 看来我们的新工程顺利通过了最高评审员的验收。
        [U] 辛苦沈工了。以后它有专属的观景台，再也不会嫌弃我们的安排了。
        [C] 只要你觉得满意，我的木工活就没有白费。过来坐会儿吧，今天外面的阳光正好。
        [旁白] 沈栖白顺势拉着你在窗边的椅子上坐下。{{pet}}趴在阳光里发出满足的呼噜声，而你们的手指在桌面上不经意间轻轻相触，谁也没有急着移开。

    - id: M09
      branch: common
      title: 暴雨夜的默契分工
      summary: 一场突如其来的暴雨打乱了店里的节奏，你们在应对漏雨和安抚猫咪的过程中配合得天衣无缝。
      story: |-
        [旁白] 天空毫无预兆地黑了下来，铅灰色的云层压得很低，一场罕见的特大暴雨瞬间倾泻而下。
