<pet_info>
  pet_card:
    pet_name: "{{pet}}"
    egg: "{{egg}}"
    sex: male
    spirit_tendency_skill: "晶刺记序|静电传话|反光定位"
    species: hedgehog
    personality: "慢热好胜|紧张时卷球|只在信任时露出小脸"
    adoption_cycle: 1

  main_story:
    - id: M01
      branch: common
      title: "储物间的意外来客"
      summary: "你来到沈栖白的宠物救助站帮忙整理物资，一枚未知的蛋意外从旧纸箱里滚落，将你们两人的手撞在了一起。"
      story: |-
        [旁白] 推开宠物救助站的玻璃门时，门顶的黄铜风铃发出清脆的响声。空气里弥漫着淡淡的消毒水和干草的温暖气味。
        [旁白] 你轻车熟路地走到后方的储物间，正准备把今天带来的捐赠毛毯放下，却看到货架后的帘子被掀开。黑发青年手里还拿着一个记录本，抬眼与你视线相撞。这是你们今天第一次打照面，他推了推鼻梁上的眼镜，神情有些意外。
        [C] 你来了。今天外面降温，我以为你会在家里休息。
        [U] 答应了要来帮忙整理过冬物资的，我怎么会放鸽子？刚才好像有什么东西从最上面的架子上掉进那个旧纸箱了。
        [旁白] 就在这时，角落那个装满旧毛线团的纸箱突然晃动了一下。紧接着，一枚表面带着奇异纹路的蛋从边缘咕噜噜滚了出来，直奔桌角而去。
        [旁白] 你和沈栖白几乎同时惊呼出声，双双弯腰去接。指尖在半空中不经意地擦过，他的手背比想象中更热。你们同时一僵，肩膀轻轻撞在一起，他又立刻触电般地把手收了回去，耳尖泛起一点极不明显的红。
        [C] 抱歉。没碰疼你吧？这东西……不应该出现在捐赠箱里，这不在我的接收清单上。
        [U] 我没事。不过，这枚蛋好像有自己的想法。你看，它根本没打算逃跑。
        [旁白] 你指了指那枚蛋，它在你们两人手边打了个转，竟然没有继续滚开，而是稳稳地停在你们中间的位置，壳面闪过一道微弱的光。
        [P] （蛋壳朝你的方向轻轻晃了一下，又转过去，用圆润的底部敲了敲沈栖白的指节）
        [C] 它在回应声音和温度。这里环境太乱，你先别动，我去找个软垫把它固定住。
        [U] 等等，它好像不喜欢你那个冷冰冰的桌面。你要不要试试把你口袋里的那块备用绒布拿出来？
        [旁白] 沈栖白愣了一下，顺着你的目光看向自己工作服口袋里那一小块柔软的法兰绒布。他半信半疑地抽出来，铺在平整的桌面上。
        [P] （蛋立刻毫不客气地滚了上去，舒舒服服地占据了正中央，随后光芒逐渐稳定下来，仿佛在宣布占领领地）
        [旁白] 看着这枚霸道的蛋，你忍不住笑出声。沈栖白的神情原本还有些紧绷，听到你的笑声后，肩膀的线条也慢慢放松下来。
        [C] 看来它已经做好了决定。既然它出现在这里，或许这就是救助站今年的新成员了。
        [U] 既然我也在场，那这个临时监护人的位置，算我一个不过分吧，沈站长？
        [旁白] 他看着你，深邃的眼底漾开一丝微不可察的笑意，轻轻点了点头。

    - id: M02
      branch: common
      title: "并不严谨的敲击频率"
      summary: "沈栖白试图用严谨的声波测试蛋的反应，蛋却只对你随意的敲击节奏给出了回应。"
      story: |-
        [旁白] 几天过去，你已经习惯了下班后顺路来救助站“打卡”。沈栖白专门在恒温箱旁边腾出了一块干净的地方，给这枚蛋搭建了一个迷你的木质小隔间。
        [旁白] 他正拿着笔，在记录册上一丝不苟地写下：“测试一：封闭环境下的声波反馈。预计匀速敲击三下。”
        [C] 我查阅了相关的繁育资料。如果它对外界环境有感知，有规律的敲击能帮助它建立安全感，从而判断生命体征。
        [U] 资料是资料，可它昨天明明更喜欢听我讲公司的八卦。沈栖白，你那套理论太严肃了，它还只是个没出生的宝宝。
        [旁白] 你一边说着，一边凑过去看他本子上的字。两人距离瞬间拉近，沈栖白握笔的手微微一顿，不自然地把本子往旁边挪了半寸，视线飘向别处。
