<pet_info>
  pet_card:
    pet_name: "{{pet}}"
    egg: "{{egg}}"
    sex: male
    spirit_tendency_skill: "脚印定序|枝角传声|叶芽指向"
    species: sikadeer
    personality: "温和主见|容易被响动分心|会回头确认两位队员"
    adoption_cycle: 1

  main_story:
    - id: M01
      branch: common
      title: "宠物店的雨天初遇"
      summary: "你带着偶然捡到的宠物蛋躲入街角的宠物店，与店长沈栖白初次相遇，而这枚蛋在两人之间做出了奇妙的反应。"
      story: |-
        [旁白] 推开宠物店玻璃门的时候，门上的风铃发出清脆的响声。室外正下着微雨，你抱着那枚在公寓楼下草丛里捡到的、不知名的蛋，有些局促地站在门口。
        [旁白] 柜台后的黑发青年闻声抬起头。他穿着干净的米色围裙，袖口微微挽起，眼神温和地落在你身上。这是你和沈栖白的第一次见面。
        [旁白] 大家都还不认识，空气里弥漫着一点初见的陌生与微不可察的悸动。你把怀里的软篮放在柜台上，那枚一直安静的蛋却突然不安分地晃了晃。
        [C] 欢迎光临。外面雨下大了吗？……这是，在外面捡到的蛋？
        [旁白] 他凑近了一些，身上带着淡淡的草木香气。你下意识往后退了半步，手肘却不小心碰到了桌角的笔筒。
        [旁白] 你们同时伸手去扶，指尖在半空中不经意地擦过。他触电般收回手，你看到他的耳尖泛起了一点可疑的微红。
        [U] 啊，抱歉……我没注意。这枚蛋是我在花坛边捡到的，不知道是什么动物。
        [C] 没关系，没摔着就好。我叫沈栖白，是这里的店长。让我先检查一下它的状态。
        [旁白] 他的话音刚落，软篮里的蛋就像是听懂了一样，朝着你们两人的方向分别轻轻敲击了一下篮子边缘。
        [旁白] 你们惊讶地对视了一眼。沈栖白轻轻皱起眉，眼神里透着几分认真。
        [P] （蛋壳朝你的方向滚了半圈，又调转方向，用壳顶了顶沈栖白放在桌上的手指）
        [U] 哎？它好像……在跟我们打招呼？好神奇。
        [旁白] 刚才因为陌生而产生的微小尴尬，被这个神奇的小生命瞬间化解。沈栖白看着你有些惊喜的眉眼，原本紧绷的肩膀也放松了下来，唇角忍不住勾起一抹清浅的笑意。
        [C] 看来它很喜欢你，也很适应这里的环境。它的生命体征很平稳，如果你愿意的话……在它孵化前，可以把它寄养在店里，我们一起照顾它。

    - id: M02
      branch: common
      title: "共同签下的照顾排班表"
      summary: "你们正在商量如何排班照顾这枚蛋，它却不安分地在两支笔之间滚来滚去，自己做出了选择。"
      story: |-
        [旁白] 窗外的雨还在下，宠物店里亮着温暖的橘色灯光。你和沈栖白坐在休息区的圆桌旁，中间放着那张刚打印出来的排班表。
        [旁白] 因为工作原因，你担心自己不能每天都来，正犹豫着要怎么安排时间。
        [U] 我怕我有时候下班晚，会错过给它翻身和测温的时间……
        [C] 没关系，我可以多承担一些。这家店我平时都在，你只要有空的时候顺路来看看它就好，不用有太大压力。
        [旁白] 沈栖白的声音很轻柔，带着让人安心的力量。他拿起桌上的钢笔，准备在排班表上写下自己的名字。
        [P] （放在一旁的保温篮里，蛋突然咕噜噜地滚了出来，不偏不倚地停在了你们两人的笔尖中间）
        [旁白] 它用蛋壳敲了敲沈栖白的笔，又转头去碰了碰你手里的水笔。
        [U] 它这是……在抗议吗？觉得你一个人照顾太累了？
        [C] 或者是觉得，只有我一个人照顾，它会想你吧。
        [旁白] 沈栖白半开玩笑地说出这句话，视线与你交汇的一瞬间，似乎又觉得有些越界，轻轻移开了目光，假装低头看那枚蛋。
        [旁白] 你忍不住笑了，心里涌起一阵暖意。你重新握紧笔，在排班表上认真写下了自己的名字。
        [U] 既然小家伙都这么要求了，那我以后下班一定尽量赶过来。沈店长，以后要麻烦你多指导了。
