<pet_info>
  pet_card:
    pet_name: "{{pet}}"
    egg: "{{egg}}"
    sex: female
    spirit_tendency_skill: "水滴携物|泡沫留声|尾流转向"
    species: otter
    personality: "爱分享|忙中出错|两只前爪必须同时有事做"
    adoption_cycle: 1

  main_story:
    - id: M01
      branch: common
      title: "储藏室的意外访客"
      summary: "暴雨将你困在流浪动物驿站，一枚意外滚落的蛋，让两个原本陌生的灵魂在慌乱中产生了奇妙的交集。"
      story: |-
        [旁白] 窗外的暴雨像是在整座城市倾倒。你推开街角那家宠物店的玻璃门，带着一身潮湿的水汽匆匆躲了进来。
        [旁白] 驿站里只有一盏暖黄的壁灯亮着，空气里弥漫着干燥的草料香。就在你弯腰，试图捡起门边架子上滑落的一条干毛巾时，另一只手从对面同时伸了过来。
        [旁白] 那只手骨节分明，袖口整洁。你们的手背在半空中不经意间擦过。他指尖微凉的触感传来，像是一阵微弱的电流，让你下意识地缩了一下手。
        [旁白] 黑发青年也迅速收回了手。他微微偏过头，用指关节轻轻抵了一下鼻尖，目光在错开的瞬间带着一丝局促。他顺势托住了下方摇摇欲坠的软筐，低声开口，声音像大提琴般沉稳。
        [C] 抱歉。我叫沈栖白。毛巾我来捡吧。
        [U] 没关系，我也正好看到。我是来避雨的……
        [旁白] 你们此前彼此陌生，空气中弥漫着初遇时特有的、微妙的拘谨。但就在这时，储藏室深处传来的一声沉闷的“咕噜”声，突兀地打断了你们的自我介绍。
        [旁白] 一枚圆润、干燥的蛋，竟然顺着倾斜的木地板滚了出来。它径直越过了地上的几只空食盆，精准地停在你们两人中间的距离。
        [P] （蛋壳发出轻微的嗡鸣，朝着你们两人的方向各自晃了一下，仿佛在打招呼）
        [C] 这是……灵息宠物蛋？怎么会出现在这里的储藏室？而且它似乎对我们两个都有反应。
        [U] 它刚才是不是在碰那条毛巾？好像是在催我们把它捡起来。
        [C] 现在的它还没有破壳，表现出的任何反应都可能是无意识的应激。为了安全起见，我们最好先退后，不要随便触碰。
        [U] 可是它滚过来的时候，明明特意避开了地上的水渍呀。它这么小，冷冰冰地躺在地上多可怜。
        [旁白] 你试着把毛巾往自己这边挪了挪，那枚蛋立刻跟着滚了半圈，执着地贴紧了毛巾的边缘，蛋壳表面还泛起了一层微弱的光。
        [C] ……看来它的目标确实很明确。
        [U] 我就说吧！小家伙，既然你这么有主见，要不要自己选个待着的地方？你再敲两下，如果有意见，我就负责把你这位严谨的先生的话翻译成“他判断错了”。
        [P] （蛋壳朝你的声音轻敲两下，停顿了一秒，又向沈栖白那边回了一下，在软垫交界处打了一个转）
        [旁白] 第一次尝试出了点小偏差：蛋同时朝两道声音滚动，差点把自己顶出安全范围。沈栖白下意识伸手想去接，但你轻轻挡住了他的手腕。
        [U] 先不急。它今天愿意多动一下，我就先给它记一枚勇气小勋章。我们跟着它的节奏来。
        [C] 你说得对，是我先入为主了。既然它想自己完成这一步，那你站在它能感知的位置，我从侧面看着。
        [旁白] 事情没有按沈栖白最初那种绝对安全的方案收场，但这枚蛋用行动做出了决定。它把毛巾顶到了你与沈栖白中间。
        [旁白] 这不是谁赢了，而是它已经决定，它的未来，必须要有这两个原本陌生的人共同参与。

    - id: M02
      branch: common
      title: "三方合同的签订"
      summary: "刚搭建好临时的暖箱，蛋便顺着软垫滚到了两双手之间，怎么也不肯只停在其中一边。"
      story: |-
        [旁白] 驿站外雨声淅沥，室内的灯光被窗外的雨水折射得有些朦胧。沈栖白正俯身，用一种近乎学术研究的严谨态度，整理着临时用绒毯搭建的暖箱。
        [旁白] 你在一旁帮忙递东西。一个软垫无声地滑过桌面，在你手边轻轻磕了一下。你刚把它扶稳，沈栖白便在另一侧发现了新的动静。
        [P] （蛋没有等你们商量完，自己沿着软垫的边缘滚了半圈，先贴近你留下的物件，又用壳顶了顶沈栖白的手背）
        [U] 它好像对我们分头行动很不满啊。沈先生，你的“绝对安全隔离区”似乎被小家伙否决了。
        [C] 根据灵息生物的初期行为逻辑，它现在需要建立安全感。但我还是认为，在它破壳前，我们不应该过度干预它的移动轨迹。
        [旁白] 沈栖白推了推眼镜，语气依然一本正经，但他的手却小心翼翼地护在桌子边缘，生怕那枚蛋掉下来。
        [U] 规则是人定的，但小家伙显然有自己的想法。我站这边，你站那边。它要是真在挑人，至少让它看清候选队员的长相吧？
        [C] ……好。你在它能感知的位置，我从侧面注意安全。
        [旁白] 沈栖白妥协了。他看着你站在左侧，默默地移到了右侧。等待反应的空隙里，你用一截软绳编了一枚歪歪的小勋章，挂在暖箱外。
        [旁白] 沈栖白端详了那枚勋章半天，默默把自己外套上的一枚金属徽章也摘了下来，认真地、对齐地放在你的小勋章旁边。
        [P] （蛋在软垫里打了个转，稳稳地停在你们两人的手之间，安静地等待着）
        [U] 看来它签的是三方合同，缺一不可。沈栖白，接下来我们可是正式的合伙人了。
        [C] 这枚蛋确实不是谁的附属品。它已经表态，接下来……轮到我们对彼此说清楚。
        [旁白] 沈栖白抬起头，平日里深邃冷峻的眼神在此刻柔和了许多。他注视着你，仿佛在这个雨夜里，借着这枚蛋的牵绊，真正开始认识眼前的你。
        [U] 说清楚什么？说清楚以后每天谁负责给它洗澡，谁负责铲屎吗？我可提前声明，我主要负责陪玩。
        [C] 我可以负责繁琐的照护工作。但你需要负责……在我过于死板的时候，像刚才那样打断我。
        [旁白] 刚松下来的气氛又被这枚蛋推来的一个小信号点亮。它趁着两人拌嘴时站到起点，催促般发出了两下清脆的敲响。

    - id: M03
      branch: common
      title: "偏离直线的轨迹"
      summary: "蛋顶着小玩具在毛巾上滚动，自己修改了你们为它铺好的直线，走出一条弯曲的路。"
      story: |-
        [旁白] 闭店前的驿站里只剩下一盏昏黄的暖灯。你们临时搭建的软窝里，忽然传来两下不紧不慢的轻响。
        [C] 眼前这一步它似乎想自己完成，我们先把手留在它看得见的地方。
        [旁白] 沈栖白这次学乖了，他没有直接上手干预，而是用一条干净的长毛巾在桌面上铺出了一条笔直的“跑道”。
        [U] 哇，沈先生这是准备给它举办一场直线竞速赛吗？不过我觉得，它可能不太喜欢走直路。
        [P] （壳内传来一急一缓两组敲击，恰好回应两人的不同动作。接着，蛋躲开了那条准备好的直线路径，顶着旁边的小玩具朝你们之间的空位滚去）
        [C] 它正在形成自己的节奏。这条直线确实不符合它的喜好。我们跟着它的反应调整，让每一步都有余地。
        [旁白] 蛋在毛巾边缘打了个转，差点把玩具顶出安全范围。沈栖白眉头微皱，身体下意识前倾想要救场，你却先一步用手背轻轻挡在了悬崖边。
        [U] 软垫都铺好了。来吧，小家伙，剩下这几步给你自己表现。不用管旁边那个紧张的大个子。
        [旁白] 你突发奇想，像个体育解说员一样，给还没破壳的蛋现场编起了一段赛事新闻。
        [U] 观众朋友们，现在为您转播的是驿站越野赛。选手小蛋正在突破沈教练设置的直线障碍……天哪，它完美地走出了一个S型！
        [旁白] 沈栖白本来还在调整暖箱的角度，听到你的“解说”，他转过头，平时紧绷的下颌线放松了下来，眼尾也不自觉地弯起了一个柔和的弧度。
        [C] 沈教练认为，这位选手的路线规划虽然不够高效，但……很有创意。
        [P] （最后一下轻响落定，蛋在它自己选中的、位于你们两人正中间的位置停下，缩回了微光）
        [U] 比赛结束！它把战利品放在了我们中间，这是在说我们俩都是它的得力助手呢。
        [C] 先完成眼前这一小段，信息足够以后再决定下一步。不过，如果明天还有这样的比赛，沈教练申请继续担任安全员。
        [旁白] 两人一快一慢地配合着，在对方准备逞强时各拦了一次。事情没有按任何一人最初的方案收场，却得到了三方都觉得极其舒适的结果。

    - id: M04
      branch: common
      title: "破壳的初次演习"
      summary: "突然出现的裂纹让桌面上的物品滑动，蛋坚持先护住不属于自己的一只杯子。"
      story: |-
        [旁白] 雨点刚贴上窗玻璃，发出细碎的声响。暖箱里的蛋忽然从软垫中央挪开，停在了一件小玩具旁边。
        [旁白] 接着，一阵轻微的“咔哒”声传来。蛋壳表面，蔓延开一道细小的裂纹。
        [C] 有动静。破壳可能要提前了。它的能量场正在波动。
        [旁白] 随着裂纹的出现，桌面上的几只空碗突然同时向边缘滑动。沈栖白立刻伸手去按住最危险的边缘，而蛋却出人意料地朝相反方向滚去，死死抵住了一只根本不属于它的玻璃杯。
        [U] 哎？它怎么去护你的杯子了？
        [C] 它的逻辑可能还处于混沌状态。现在先别管杯子，把它的安全范围收紧，它此刻更需要两道熟悉声音都在附近。
        [U] 等一下，先看这道光。
        [旁白] 你蹲下身，指尖轻轻靠近桌面。蛋壳裂纹处透出的微光，竟然像是有生命一样，跟着你的手指在桌面上游走。
        [U] 它明明在跟着我的手指跑，它是有意识的。沈栖白，你快把这一条记在你的那本观察日记里。
        [P] （蛋壳的纹路朝眼前目标亮起，确认杯子安全后，又迅速退回你们两人的手背之间，轻轻碰了碰）
        [C] 它在确认我们的存在。
        [旁白] 沈栖白的声音不自觉地放轻了。他慢慢收回手，与你靠得很近。你可以清晰地闻到他身上淡淡的、干净的气息。
        [U] 我守左边，你去抢那个要滚走的玩具。先说好，这回是合作，不算你单独救场。如果有问题我会直接问，有办法也会自己动手，你也一样，别想把所有麻烦一个人抢走。
        [C] 好，听你的。我负责右边。
        [旁白] 这枚蛋终于按自己的方式完成了破壳前的最后一次演习。它稳稳地停在你们中间，然后发出了两下清脆的敲响。
        [旁白] 沈栖白看着你，眼底闪过一丝只有他自己懂的悸动。在这场原本只有责任的合作里，他发现自己越来越习惯，也越来越期待你在他身边的位置。

    - id: M05
      branch: common
      title: "两只前爪的忙碌"
      summary: "{{pet}}破壳后同时抓住两件小物，用尾巴扫来第三件，并当场给三人排好工位。"
      story: |-
        [旁白] 清晨的室内还没完全亮起来，空气中带着微凉的湿意。暖箱的蛋壳里，忽然传出一声比往日更清楚的清脆裂响。
        [旁白] 你眼疾手快地按住滑动的软垫，沈栖白则沉稳地护住另一边。在你们两双手的交界处，裂纹缓慢而坚定地展开。
        [P] （蛋壳彻底碎裂，一只幼小的水獭探出头来。它短圆的耳朵灵动地转向两边，两只前爪忙乱地将身边的碎片和小玩具揽在怀里，最后把注意力落回你们身上，发出一声稚嫩的“啾咕”）
        [U] 哇……好可爱！是一只小水獭！而且，它的爪子是一点也不肯闲着啊。
        [C] 根据刚才的能量波动，它确实是一只水獭形态的灵息宠物。不过它现在情绪有些亢奋，一兴奋就会把两只前爪与尾巴用得过快。
        [旁白] 沈栖白刚想伸手去把危险物品拿开，{{pet}}却立刻用它那条粗长的尾巴，眼疾手快地扫来了桌上的第三件小物件——沈栖白的一支钢笔，然后整整齐齐地把三样东西摆在三人中间。
        [U] 噗，沈栖白，它不仅不让你收，还在给我们排工位呢。我追它，你把后路看好。
        [C] 它想继续，也在看我们会不会跟上。好，你管节奏，我来守住边缘。
        [旁白] 第一次尝试果然出了偏差：{{pet}}先追上最有趣的那个玩具，却忽略了脚边正在滚落的钢笔，你们两人不得不在相反方向同时伸手救场。
        [旁白] 沈栖白的指尖不小心覆在了你的手背上。男人的体温透过皮肤传过来，让你微微一怔。他立刻像被烫到一样收回手，掩饰般轻咳了一声。
        [C] 抱歉。它刚才绕过我选了你的方向，我换边补位。
        [U] 没关系。这小家伙已经有完整的意见了。等这位‘新主管’批准，我们就休息十分钟。
        [P] （{{pet}}两爪拢着被护得很稳的小东西，放在你们正中间，柔软的短毛随着呼吸起伏）
        [旁白] {{pet}}霸占了沈栖白唯一的工作椅。你立刻盘腿坐到他对面，宣布自由活动时间正式开始。沈栖白看着你们俩如出一辙的期待表情，无奈地叹了口气，卷起袖口，坐到了地毯上，正式加入了这场临时政变。

    - id: M06
      branch: common
      title: "第一场水边跑"
      summary: "{{pet}}迎来一场不带任务的快乐外出，三个家庭成员为下一个落点争得不可开交。"
      story: |-
        [旁白] 初秋的风掀起门帘，带来一阵干爽的气息。{{pet}}叼着它最爱的玩具从矮柜后钻出来，径直跑到你面前，把玩具放在你的鞋尖上。
        [旁白] 还没等沈栖白叫出它的名字，小家伙已经转身，撒丫子跑向了门外，摆明了是要你们两个一起跟上。
        [U] 今天的检查结束后带它出门吧。我想看看这位小店员离开室内还有多少主意。不追线索，今天只负责陪它玩。
        [C] 这项安排需要额外准备。它的应激反应阈值还不确定，而且……
        [旁白] 沈栖白的话音还没落下，水、零食和应急用品却已经被你像变魔术一样，整整齐齐地装进了一只背包里。你把背包往肩上一甩，挑眉看着他。
        [U] 准备完毕。沈先生，走不走？
        [C] ……走。既然这不是训练考核，它若只想玩，我们今天就认真陪它玩到回家。
        [P] （幼小的{{pet}}贴着室外的湿地滑出两步又转回来，用两只前爪轮流碰了碰地上的小水洼，又回头检查你们两人的位置，眼神亮晶晶的）
        [旁白] 你们来到附近的一个小公园。{{pet}}兴奋地在草地和水边来回穿梭，但每次跑出去没多远，必定要回头确认你们俩是不是都在它的视线范围内。
        [U] 它刚才先看你的反应，才继续第二步呢。我来带路，你负责让我别把安全边界也一起改掉。
        [C] 它的确愿意把线索交给你，说明这次合作已经进入下一步。你负责带路，我补位。
        [旁白] 你和沈栖白一前一后地跟着{{pet}}。阳光透过树叶的缝隙洒下来，斑驳地照在沈栖白的侧脸上，柔和了他平时冷峻的轮廓。他偶尔会帮你拂去落在肩头的飞絮，动作自然得仿佛已经做过无数次。
        [P] （{{pet}}仰躺在草地的一块软垫上，把刚才选择的阳光最好的位置完整留了下来，冲你们“啾咕”叫着）
        [U] 看来它选好野餐地了。
        [C] 它是想继续。今天它的每一次停顿，都是在完整地点名。
        [旁白] 刚松下来的现场又被{{pet}}推来的一个小玩具点亮。你和沈栖白相视一笑，在这场没有任务的水边跑里，你们终于不再是单纯的合伙人。

    - id: M07
      branch: common
      title: "三份分享与易碎品"
      summary: "{{pet}}认为任何东西都该分三份，偏遇上一件只能由一双手护住的易碎品。"
      story: |-
        [旁白] 你推开门时，{{pet}}正踩着散落在地毯上的小物件，跑出一条歪歪扭扭的线。
        [旁白] 它在沈栖白准备好的终点前急转回来，把小玩具塞进你的掌心，又仰起头，用粗长的尾巴拍了拍地板，催促沈栖白重新站位。
        [U] 它已经先跑了。别站着解释你的那些理论了，你从右边拦，我去接它的下一个信号！
        [C] 它想继续，也在看我们会不会跟上。你管节奏，我只守住边缘。不过，你没发现它最近对“三”这个数字异常执着吗？
        [P] （幼小的{{pet}}用两只前爪拢来了一件陶瓷小摆件——那是一件很容易碎的工艺品，然后小心翼翼地推到你们两人正中间）
        [旁白] 那是桌上的装饰。{{pet}}显然是想把这个它觉得好看的东西“分享”给你们，它用小爪子在摆件左边点了点，又在右边点了点，最后指了指自己。意思是：你一份，我一份，他一份。
        [旁白] 但陶瓷摆件太滑了，{{pet}}刚松开爪子，摆件就咕噜噜地向桌子边缘滚去。
        [U] 哎小心！我追，你看好后路！
        [旁白] 你和沈栖白同时扑向那个摆件。你们的手在半空中撞在一起，沈栖白反手一捞，稳稳地握住了摆件，而你的手，则毫无防备地覆在了他的手背上。
        [旁白] 掌心下传来的温度有些炙热。沈栖白僵了一下，却没有立刻抽回手。他垂下眼帘，看着你们交叠的手。
        [C] 咳……看来这件东西，不能分成三份。它只能由一双手护住。
        [U] （脸颊微烫，轻轻缩回手）那、那就由你来护着吧。我去给它戴徽章。
        [旁白] 你欲盖弥彰地拿过一条旧丝带，给{{pet}}系了枚歪歪的“见习店员”徽章。{{pet}}戴好后，认真地巡视起它的每只食盆。
        [C] 这位新店员已经有完整意见了。刚才那一步是它自己想出来的，我想看你当面怎么夸它。
        [U] 我们{{pet}}最棒了！不过……这第四只爪子刚才捣乱了，扣十分。
        [旁白] 沈栖白跟在后面收拾被碰歪的水碗，听见你的话，嘴角忍不住上扬，欣然接受了你安排的身份。

    - id: M08
      branch: common
      title: "尾巴的管制权"
      summary: "长成后的{{pet}}用更有力的尾巴重排家里的水盆，与沈栖白的安全间距当场相撞。"
      story: |-
        [旁白] 门外传来一声与平日不同的轻响。已经长大的{{pet}}，动作比以前更加敏捷，比你们更早冲到了转角处。
        [旁白] 它没有继续追，只是用两只前爪与粗长有力的尾巴标出了眼前的变化——它不知从哪翻出了三个不同的水盆，并在地上排出了一个新的阵型。
        [C] 它又修改了流程。作为代理店长，它的执行力现在确实比我们强太多了。
        [旁白] 沈栖白习惯性地想要走上前去调整水盆之间的安全间距，但{{pet}}却突然一扭身，用那条已经十分有力的尾巴“啪”地一下拍在地面上，准确地挡在了沈栖白的鞋尖前。
        [P] （{{pet}}贴着地面滑出两步又转回来，用身体挡住了并不想走的那一边，然后转头看向你，仿佛在寻求支持）
        [U] 哈哈，沈先生，你的安全距离被强制没收了。我追它，你把后路看好。它要是故意绕回来骗我们换位，今天就给它发一枚策略奖。
        [C] 我承认我刚才的方案有问题。它想继续，也在看我们会不会跟上。好，你管节奏，我只守住边缘。
        [旁白] 你用三块小石头临时画出一条比赛线，刚喊完“开始”，{{pet}}便机灵地从最短的那一边抄了近路。
        [旁白] 沈栖白负责裁定。他看着{{pet}}钻漏洞的样子，不仅没生气，反而赶在你抗议前，先把一枚零食奖章递给了这位很会理解规则漏洞的冠军。
        [U] 喂喂，裁判偏心啦！它明明犯规了！
        [C] 规则是它用尾巴重新制定的，在它的领地里，这就是合法路线。怎么，你想挑战它的尾巴管制权吗？
        [旁白] 沈栖白难得开起了玩笑，眼底的笑意藏都藏不住。你瞪了他一眼，转身去挠{{pet}}的下巴。
        [P] （{{pet}}收回尾巴，仰躺在软垫上，心满意足地看着你们两人斗嘴，等两人把新的做法真正完成）
        [旁白] 长成后的{{pet}}依然保持着原本的形态。它把认可的玩具放在你与沈栖白中间，仿佛在说：就算我长大了，你们两个也必须听我的指挥。

    - id: M09
      branch: common
